category,image,model_entropy,model_center_distance,model_num_peaks,model_nss,model_cc,model_auc
Action,001,12.151535987854004,240.8726018456827,4,2.1697278022766113,0.5611092680913927,0.9042076468467712
Action,003,12.883415222167969,329.4302753208241,4,1.5947189331054688,0.5204025317956843,0.8603333234786987
Action,005,11.590864181518555,218.65440070598103,4,2.8232171535491943,0.6685035831768147,0.906623363494873
Action,007,12.713640213012695,268.36163566658564,4,1.525338888168335,0.498180761010393,0.8843570351600647
Action,009,12.702080726623535,280.6934392712827,8,2.0944831371307373,0.5557977598701772,0.8816969990730286
Action,011,12.049973487854004,238.37393986403532,4,3.046128749847412,0.757991859715099,0.874817967414856
Action,013,12.940389633178711,211.13336241427328,16,1.4317889213562012,0.49482935849642906,0.8627601861953735
Action,015,12.040159225463867,215.68763416562516,4,2.9095571041107178,0.7446711198647262,0.8831212520599365
Action,017,12.941542625427246,274.80785830043243,8,1.6624277830123901,0.5212580476330657,0.8667982816696167
Action,019,12.80168628692627,250.7148372972487,16,1.7476108074188232,0.6401972299090574,0.8838415145874023
Action,021,12.743054389953613,310.8609393490289,12,1.1948978900909424,0.45031895074523987,0.8606951832771301
Action,023,12.624043464660645,252.89881946685648,4,1.928554892539978,0.5998825865407741,0.8616092801094055
Action,025,12.415528297424316,270.6555354179893,8,1.882569670677185,0.6339549475879319,0.8693851828575134
Action,027,12.912001609802246,262.4829197130182,4,1.3985300064086914,0.4918318204952842,0.858372688293457
Action,029,12.100788116455078,192.4102587325096,12,1.8699702024459839,0.5655716993391352,0.8612818717956543
Action,031,12.459732055664062,216.1351481672682,16,1.861185073852539,0.6341321108739091,0.8494985103607178
Action,033,12.101552963256836,254.0209629670367,4,2.0714521408081055,0.5522058104391702,0.879964292049408
Action,035,13.068439483642578,277.47815773832076,12,1.574527621269226,0.6095605055052856,0.8407440185546875
Action,037,13.02094554901123,254.01059159692406,12,1.6968456506729126,0.5664571735167709,0.8790006637573242
Action,039,12.843451499938965,219.06961939767817,4,2.163604259490967,0.6556794368450723,0.906107485294342
Action,041,12.342171669006348,168.80875574812552,4,2.711137294769287,0.5839511363649293,0.9286704659461975
Action,043,12.3129243850708,173.1443194902584,8,2.3072290420532227,0.6346712353062416,0.9249533414840698
Action,045,12.013504028320312,198.85202022019135,4,4.23752498626709,0.809639896460296,0.9269707202911377
Action,047,12.265423774719238,165.76607088925937,4,4.784110069274902,0.8606659222367771,0.9479706883430481
Action,049,12.116580963134766,182.04935233072115,4,4.555234909057617,0.8469892744423639,0.9349805116653442
Action,051,12.820176124572754,232.04431140894653,8,1.5875755548477173,0.5928573875010249,0.8702195286750793
Action,053,12.691913604736328,239.57446362230843,4,2.3276970386505127,0.6810319976248109,0.8808906674385071
Action,055,12.980924606323242,228.76702514813292,4,1.3903019428253174,0.49274945083595256,0.8794679641723633
Action,057,12.68600845336914,212.1503334792346,8,2.03539776802063,0.7422028131421857,0.8664637804031372
Action,059,12.88435173034668,248.5345073895108,16,1.4360136985778809,0.4737054823802936,0.860179603099823
Action,061,12.288739204406738,204.78512047517546,4,2.8613898754119873,0.6893529588829133,0.9298426508903503
Action,063,13.040518760681152,262.2477496527718,4,1.4166960716247559,0.5641215721122648,0.8399715423583984
Action,065,11.893731117248535,150.17555451078456,8,4.081700325012207,0.7568617512432896,0.9206409454345703
Action,067,12.4738130569458,204.90680629771003,8,2.4573233127593994,0.6710424318982925,0.9082306027412415
Action,069,12.22645092010498,181.09553373230622,4,2.7769150733947754,0.6772170152355391,0.917076051235199
Affective,001,13.375309944152832,284.45422845928476,16,1.099038004875183,0.5012045296523161,0.7980412244796753
Affective,003,13.132282257080078,357.5871937371049,4,1.5471246242523193,0.606882890674739,0.8156290054321289
Affective,005,12.765864372253418,261.3742554265957,4,1.8601901531219482,0.5829034753144331,0.8648930191993713
Affective,007,12.582393646240234,181.7661313436762,4,3.1726572513580322,0.8529591045605049,0.9173859357833862
Affective,009,12.95211124420166,253.53140378310442,12,1.7177057266235352,0.5952616238649782,0.8688614368438721
Affective,011,12.054774284362793,154.28997996059388,8,3.2472777366638184,0.82483990742618,0.9096382260322571
Affective,013,12.759054183959961,266.3422483166198,8,1.3499630689620972,0.4873288435206004,0.8315102458000183
Affective,015,12.763337135314941,376.46258349500664,12,2.053757905960083,0.5922539639206098,0.8651875853538513
Affective,017,12.840204238891602,311.9666471431581,12,1.7371665239334106,0.5931296063061737,0.8629063963890076
Affective,019,12.869925498962402,285.0662323064181,4,1.8656175136566162,0.6102226966892151,0.8394141793251038
Affective,021,13.360086441040039,262.8023739776932,16,1.61953866481781,0.6326902003309283,0.8092930316925049
Affective,023,12.32568073272705,183.29485639739983,12,2.4903204441070557,0.759767713221245,0.9325278401374817
Affective,025,12.83655834197998,242.4399724940584,8,1.7270156145095825,0.5294681863416015,0.854141354560852
Affective,027,13.407025337219238,308.96778067220663,4,2.1587793827056885,0.6374898153953913,0.887302815914154
Affective,029,12.853790283203125,245.07481279991637,12,1.3068703413009644,0.4565459525948973,0.8459365367889404
Affective,031,12.847509384155273,239.03401990129228,4,2.910465717315674,0.756134711317598,0.9038325548171997
Affective,033,12.81912612915039,232.37019020539375,12,2.1614632606506348,0.7035673925475715,0.9047884345054626
Affective,035,12.636688232421875,195.4365991622362,4,3.199223279953003,0.6903303461824989,0.9109336137771606
Affective,037,12.697263717651367,225.18696755771128,4,2.0060527324676514,0.4193124582354704,0.8958569169044495
Affective,039,12.125004768371582,179.93002771751074,8,2.986499547958374,0.7678751218414038,0.932837724685669
Affective,041,12.585375785827637,214.85292089378976,8,2.4023663997650146,0.6040773264051263,0.8995239734649658
Affective,043,13.012580871582031,270.02227272424545,4,1.7279754877090454,0.44573707229966614,0.8616990447044373
Affective,045,12.763937950134277,270.58436660688386,8,1.7861642837524414,0.5390412308581941,0.8574668169021606
Affective,047,13.270462036132812,270.7094472263952,4,1.601520299911499,0.5739278076134637,0.8182469010353088
Affective,049,12.856968879699707,272.9227200724558,4,2.213705062866211,0.6399265274508876,0.9096764326095581
Affective,051,12.667214393615723,337.17041892254275,4,1.2989336252212524,0.441432955355775,0.8172264695167542
Affective,053,12.608475685119629,308.6609511844939,8,2.0212135314941406,0.592079744331298,0.8709461092948914
Affective,055,12.48073959350586,211.73381169555034,8,1.750853180885315,0.5755903849264591,0.9039401412010193
Affective,057,12.274689674377441,214.06354833234286,4,3.623823404312134,0.7764984924368147,0.9270841479301453
Affective,059,12.055854797363281,135.24254329979567,8,2.3078501224517822,0.6527842248217981,0.9031994938850403
Affective,061,12.711481094360352,252.6408230423602,8,1.2896758317947388,0.47327516789546936,0.8399057388305664
Affective,063,12.401200294494629,174.88754227778037,8,3.6695821285247803,0.8294498242841356,0.9399359822273254
Affective,065,11.889945030212402,143.1035410382252,4,3.4394736289978027,0.7222118239575182,0.940018892288208
Affective,067,12.703621864318848,200.75904149117505,4,3.2086236476898193,0.7785541190397919,0.8888217210769653
Affective,069,12.072744369506836,147.82129125375496,8,2.959238052368164,0.6821486379631426,0.9462811946868896
Art,001,12.858511924743652,201.0200432838471,8,1.6337792873382568,0.6393657818064642,0.8552826046943665
Art,003,12.708847045898438,204.46863420783345,4,2.3015427589416504,0.7334644432337747,0.8765668272972107
Art,005,12.909372329711914,229.24928786781902,8,2.659773588180542,0.7268582376169025,0.8905413746833801
Art,007,13.370125770568848,291.17913273132666,24,1.383008599281311,0.46123451569835855,0.8300241827964783
Art,009,13.35299301147461,260.98175429085074,32,1.6101406812667847,0.6263085378789207,0.8340107202529907
Art,011,13.113781929016113,255.23767201412517,4,1.4721124172210693,0.5928520754860563,0.7700409889221191
Art,013,13.515691757202148,298.2623480282135,36,1.0096962451934814,0.4227991187583419,0.7776250243186951
Art,015,13.120347023010254,284.6728103450736,12,1.4543004035949707,0.5671104546479601,0.8558415174484253
Art,017,13.285009384155273,288.5464171064708,8,1.594557523727417,0.6361998605411461,0.8661271929740906
Art,019,13.363662719726562,274.60707198113425,16,1.3072978258132935,0.525714128788383,0.8227877020835876
Art,021,13.293143272399902,256.15629968457233,8,1.8298289775848389,0.6549064663532482,0.8527075052261353
Art,023,12.18644905090332,236.78004646582266,4,2.387512683868408,0.6202096035810368,0.8884817957878113
Art,025,13.380789756774902,298.6662663469488,12,1.4667999744415283,0.5851362445765703,0.8206628561019897
Art,027,12.281195640563965,174.3953330612431,8,2.2028584480285645,0.6575872122957331,0.8973496556282043
Art,029,13.209505081176758,274.006363390542,4,2.341531753540039,0.7447356505754001,0.8660076856613159
Art,031,13.220247268676758,241.1751634393994,4,2.2531003952026367,0.6694144075506308,0.8746286630630493
Art,033,12.530058860778809,165.50641991538828,8,3.251025915145874,0.7078169972920164,0.9148892164230347
Art,035,13.368451118469238,291.9300169424182,24,0.924162745475769,0.33653587655828915,0.775698721408844
Art,037,13.082839012145996,247.07592478996287,8,1.649306297302246,0.6546492314676073,0.8690741062164307
Art,039,13.228109359741211,247.698058919577,28,1.9895895719528198,0.6532507309342954,0.9081341028213501
Art,041,13.393783569335938,271.71515281021044,4,2.1318044662475586,0.6841617778433855,0.873581051826477
Art,043,13.505833625793457,281.33360037887275,32,1.4965747594833374,0.5693816525617158,0.8299704194068909
Art,045,13.425298690795898,281.5054225607931,8,1.2988216876983643,0.5487186563851879,0.8237099647521973
Art,047,13.506027221679688,286.0341517963374,4,1.125495433807373,0.4427716813461728,0.7875694632530212
Art,049,12.946282386779785,221.50111101546648,8,2.359713077545166,0.729926587878543,0.8706659078598022
Art,051,12.077905654907227,151.90340575960138,4,2.5704169273376465,0.7557340819638887,0.9303178191184998
Art,053,12.849437713623047,283.1475074831578,4,2.223714828491211,0.6598384695754699,0.8930891156196594
Art,055,13.016860008239746,279.06130810323685,4,2.1676080226898193,0.7517163978916197,0.8474387526512146
Art,057,13.227394104003906,269.1352720536252,4,1.069390058517456,0.48694702802390666,0.8101123571395874
Art,059,13.356375694274902,320.639071280757,4,1.2063136100769043,0.49905626403805364,0.782977283000946
Art,061,13.346159934997559,306.58040234887903,8,1.371857762336731,0.5123522811905721,0.8594642877578735
Art,063,13.47142219543457,296.1966896390677,4,3.79386305809021,0.8113752221497528,0.8955402374267578
Art,065,13.43342399597168,322.802816232721,8,1.1396615505218506,0.4969662685169048,0.8273701071739197
Art,067,12.65082836151123,238.29834315843718,8,2.087446689605713,0.6193805738354851,0.9069626331329346
Art,069,13.409844398498535,306.5767598702839,16,1.3202992677688599,0.5213945642651027,0.8456645011901855
BlackWhite,001,12.869498252868652,215.11816438711693,4,2.0721664428710938,0.6965082196521262,0.8773906826972961
BlackWhite,003,13.221323013305664,294.66073054348743,8,1.338891863822937,0.5427195510120687,0.8205217123031616
BlackWhite,005,12.751396179199219,213.23056851759182,8,2.5960910320281982,0.7043424650573072,0.9114442467689514
BlackWhite,007,13.0982666015625,351.54585862403314,8,0.7026306390762329,0.2643294306024783,0.8382278680801392
BlackWhite,009,12.766826629638672,294.2039488068891,8,1.4702825546264648,0.4919334402737265,0.8563572764396667
BlackWhite,011,12.61561393737793,217.30015421886182,4,3.0314245223999023,0.7429384914439269,0.9147287607192993
BlackWhite,013,12.78862476348877,341.4663523387859,4,2.14029598236084,0.6820241147701844,0.8491525053977966
BlackWhite,015,12.80955696105957,320.0407449960449,8,2.003542900085449,0.5958179007408243,0.8865293860435486
BlackWhite,017,12.818061828613281,280.3215723224868,12,2.520514726638794,0.6180253820347001,0.9025378227233887
BlackWhite,019,12.850598335266113,257.50611869497516,12,2.3941123485565186,0.7202300964306785,0.889553427696228
BlackWhite,021,12.789032936096191,335.8046578749317,4,3.1294758319854736,0.7267289371274889,0.870621919631958
BlackWhite,023,12.791118621826172,278.3204732095235,4,1.4433598518371582,0.4763989406692696,0.8471710085868835
BlackWhite,025,12.431242942810059,237.0714343736269,8,2.2336902618408203,0.6562354082415719,0.8881672024726868
BlackWhite,027,12.414140701293945,227.94673367842353,4,2.8599252700805664,0.7498161710656162,0.9201260805130005
BlackWhite,029,12.81396484375,196.5586900174092,8,3.0400171279907227,0.746248185955341,0.9060865640640259
BlackWhite,031,12.379348754882812,191.7805538162088,4,2.758335828781128,0.6668286777585022,0.8935009241104126
BlackWhite,033,13.302520751953125,307.835448344675,8,2.0521583557128906,0.6105681595261105,0.8726657629013062
BlackWhite,035,12.571233749389648,188.0756953890379,4,3.0890865325927734,0.7691637597803733,0.9103679656982422
BlackWhite,037,13.152070045471191,276.60954110242795,12,1.8047770261764526,0.5407268829462966,0.8732239007949829
BlackWhite,039,12.442028999328613,272.90124080598605,4,3.6677448749542236,0.8594721085653692,0.9067626595497131
BlackWhite,041,12.530478477478027,215.6650427494534,12,2.0518035888671875,0.6228754802173231,0.890659749507904
BlackWhite,043,12.466270446777344,223.96310862536268,8,2.8231635093688965,0.7370734653315341,0.8960095643997192
BlackWhite,045,12.623271942138672,247.48516290154205,8,2.9537110328674316,0.7936789095818716,0.8905795216560364
BlackWhite,047,12.205928802490234,238.3837504788418,8,3.157444477081299,0.7865315059770874,0.9233545660972595
BlackWhite,049,11.985532760620117,232.62296009675535,8,2.735600233078003,0.7225666099215478,0.8966989517211914
BlackWhite,051,12.491110801696777,192.368709369398,4,3.572680711746216,0.8442025572688421,0.903046727180481
BlackWhite,053,12.129463195800781,188.37157457259403,4,1.8952902555465698,0.543555283734754,0.8875450491905212
BlackWhite,055,13.053951263427734,339.42502470733206,8,1.895904541015625,0.6153307241740245,0.8492432236671448
BlackWhite,057,12.995413780212402,344.7263345486315,4,1.9088215827941895,0.6043796797585981,0.8403127193450928
BlackWhite,059,13.19938850402832,284.79076355905147,8,1.8251330852508545,0.6495320682007644,0.8731013536453247
BlackWhite,061,13.277742385864258,279.2122405078976,20,1.8862667083740234,0.6604711426822343,0.8989115953445435
BlackWhite,063,12.975394248962402,260.54911124748963,28,2.102590799331665,0.6841690876661909,0.8916801810264587
BlackWhite,065,12.788127899169922,267.79699001895517,4,1.993552803993225,0.6622152512612903,0.8535235524177551
BlackWhite,067,12.803823471069336,236.1751572430939,4,2.2804830074310303,0.6480647483895796,0.910689651966095
BlackWhite,069,12.577885627746582,235.6086418593678,4,2.2131571769714355,0.6848635953627892,0.8957411646842957
Cartoon,001,13.010862350463867,289.7111171176675,8,1.170827031135559,0.47824112803754604,0.836129367351532
Cartoon,003,13.106313705444336,394.408269471849,4,1.7356343269348145,0.578054331368699,0.8332780003547668
Cartoon,005,13.201592445373535,275.7900952685975,12,1.3877424001693726,0.5342817936872113,0.7948389053344727
Cartoon,007,13.04018497467041,346.6184311201295,12,1.2721664905548096,0.5089878743271686,0.7946032285690308
Cartoon,009,12.805045127868652,197.81610592569982,12,2.1753642559051514,0.7215601583108703,0.9067559242248535
Cartoon,011,13.083683967590332,276.1146367511248,20,1.6076759099960327,0.5867752738970287,0.8640244007110596
Cartoon,013,12.831701278686523,250.86732453668515,8,2.7800426483154297,0.7570342617529908,0.9022334218025208
Cartoon,015,12.993496894836426,274.74272063289254,16,0.9610419869422913,0.4077316642177341,0.7575728297233582
Cartoon,017,12.865418434143066,312.4264365743811,8,1.9658317565917969,0.6050785379410365,0.8737214803695679
Cartoon,019,13.152658462524414,270.608805816499,8,1.6566578149795532,0.5952729491871673,0.8575846552848816
Cartoon,021,13.292524337768555,263.4549602710724,40,1.5193076133728027,0.501006593634018,0.85302734375
Cartoon,023,13.058899879455566,269.768079261668,8,1.305829644203186,0.5227208924192392,0.7948729395866394
Cartoon,025,13.5160493850708,380.814127878465,20,1.0135225057601929,0.4079401674174645,0.7688913345336914
Cartoon,027,12.89532470703125,259.28761296232256,4,2.31508469581604,0.7317108398281158,0.8797346353530884
Cartoon,029,12.875120162963867,261.88138779917375,4,2.257049560546875,0.7083608325834447,0.8933067917823792
Cartoon,031,13.138463973999023,278.5163524425481,4,1.3792856931686401,0.5296879194184829,0.8557132482528687
Cartoon,033,13.176855087280273,272.1605804745899,12,2.025968551635742,0.6536647572667453,0.8882119059562683
Cartoon,035,13.049283027648926,295.026748149107,24,1.762112021446228,0.6666349851004518,0.8716280460357666
Cartoon,037,12.819733619689941,378.69160950183027,4,1.701402187347412,0.5685737288434756,0.8185932040214539
Cartoon,039,13.328125,268.51331398498667,8,1.5904996395111084,0.5817842685597742,0.8606610298156738
Cartoon,041,12.795696258544922,222.88159203512174,4,2.7755558490753174,0.7628129375044822,0.8639059662818909
Cartoon,043,13.172162055969238,291.96152213885625,12,1.0566143989562988,0.3846655749203681,0.8154110908508301
Cartoon,045,13.26399040222168,278.78052114554583,4,0.7210777997970581,0.2865104003177199,0.8073866367340088
Cartoon,047,12.75534725189209,219.9400966771657,4,2.871141195297241,0.7676541675224152,0.8858888149261475
Cartoon,049,13.209091186523438,250.98847354340663,12,2.4090514183044434,0.6931158097297976,0.8690320253372192
Cartoon,051,13.29204273223877,274.1466585280303,4,1.4381654262542725,0.59701027853917,0.8230112195014954
Cartoon,053,12.79125690460205,208.7877824575587,4,3.5712673664093018,0.8435786130544861,0.9027543663978577
Cartoon,055,12.922491073608398,262.8916909508438,12,1.6320995092391968,0.5875624474303777,0.8676303029060364
Cartoon,057,12.671902656555176,367.8334244953352,4,1.374703288078308,0.5460778322939319,0.7885637879371643
Cartoon,059,13.093405723571777,268.596982751777,12,1.4913992881774902,0.6303701285976877,0.8329973220825195
Cartoon,061,13.043471336364746,283.7737504029563,16,1.5813164710998535,0.6079640211595686,0.8578136563301086
Cartoon,063,12.748208999633789,196.68225879047384,8,3.383002281188965,0.8054242641059406,0.891471266746521
Cartoon,065,12.841215133666992,243.03009391115233,12,1.8120020627975464,0.6291941507137779,0.8880833387374878
Cartoon,067,12.659018516540527,242.24681228140784,16,2.2087650299072266,0.6570521151257392,0.924116849899292
Cartoon,069,12.487210273742676,226.74262801095324,8,1.4307619333267212,0.40932783675813894,0.8730969429016113
Fractal,001,13.316034317016602,249.32409158111827,16,1.8580487966537476,0.6041795416053072,0.8817338943481445
Fractal,003,13.232011795043945,258.89327015139133,8,2.240203380584717,0.7396965849497866,0.8605158925056458
Fractal,005,12.71393871307373,184.75900109188078,4,2.615114450454712,0.7328607401887715,0.8755051493644714
Fractal,007,13.194700241088867,270.1947303046612,8,1.8010109663009644,0.5901953939316408,0.8642356395721436
Fractal,009,13.691644668579102,334.5194079210777,4,1.5922060012817383,0.5269213830451339,0.8048756718635559
Fractal,011,13.386727333068848,305.80824882439333,8,1.0175522565841675,0.40786211272936707,0.8038216233253479
Fractal,013,12.740620613098145,217.31563268278455,12,2.839473009109497,0.7084298244287979,0.9291630387306213
Fractal,015,13.429414749145508,264.15266467558104,16,2.456712245941162,0.573725772113432,0.879730224609375
Fractal,017,13.061676979064941,228.0282377603486,4,2.4169647693634033,0.7515079134664238,0.8664222955703735
Fractal,019,12.888038635253906,200.72471256645264,4,3.296635627746582,0.7437470956127289,0.8984966278076172
Fractal,021,13.557572364807129,295.68278048001054,12,1.4634461402893066,0.5259584496116548,0.8280274868011475
Fractal,023,13.118415832519531,219.59723515027085,4,2.2531957626342773,0.6645658520314299,0.8834335207939148
Fractal,025,13.372149467468262,253.6066275939463,16,1.9235957860946655,0.6799254324663399,0.8592604398727417
Fractal,027,13.339323043823242,272.91515564615815,4,2.44891357421875,0.7520494591637698,0.8932701945304871
Fractal,029,13.515181541442871,276.6115913255159,12,1.8207621574401855,0.5437209181425076,0.8349316716194153
Fractal,031,13.254650115966797,254.132163289123,12,1.7011314630508423,0.5428232509676789,0.8776831030845642
Fractal,033,13.429414749145508,264.15266467558104,16,2.3388142585754395,0.559260913040428,0.8527715802192688
Fractal,035,13.322874069213867,268.1169135444318,8,2.6457126140594482,0.7062605282039852,0.8885844945907593
Fractal,037,13.285984992980957,279.70910084613445,24,1.5014830827713013,0.5714105355044008,0.8606619834899902
Fractal,039,13.411250114440918,305.0453099107619,4,1.5044795274734497,0.4911679708788965,0.842576801776886
Fractal,041,13.427414894104004,291.6383907947033,4,1.4388141632080078,0.4926683753605452,0.8245058655738831
Fractal,043,13.446794509887695,303.6235416039199,12,1.9573323726654053,0.695228312916515,0.8745520710945129
Fractal,045,13.275151252746582,244.60987361582434,8,2.8825581073760986,0.7190702478630623,0.8635971546173096
Fractal,047,13.324234008789062,280.38705886270384,4,2.549818515777588,0.7585967488901498,0.880381166934967
Fractal,049,13.494385719299316,304.3357158577288,4,2.1230456829071045,0.5968270520335739,0.8397476673126221
Fractal,051,12.676003456115723,183.03418295292187,12,2.5189623832702637,0.7551303429192252,0.9210379719734192
Fractal,053,13.625166893005371,329.8172073149795,12,1.3050512075424194,0.49968838220768963,0.8229205012321472
Fractal,055,13.009787559509277,215.80561625321772,8,1.7096564769744873,0.6137826013295145,0.8885584473609924
Fractal,057,13.096269607543945,239.17472560525587,4,1.6433064937591553,0.5937256617992018,0.8821052312850952
Fractal,059,12.700752258300781,173.97749299584592,8,2.86655855178833,0.7627459341548394,0.9058262705802917
Fractal,061,12.92284107208252,215.626334680767,8,3.0266268253326416,0.7597536197017739,0.9294731020927429
Fractal,063,13.403724670410156,271.532113191086,4,2.3854353427886963,0.7288898905729116,0.8696703314781189
Fractal,065,13.340785026550293,272.3330740613486,8,1.831656813621521,0.4917926190666895,0.8768461346626282
Fractal,067,13.422682762145996,281.80746259791766,12,1.4702705144882202,0.5418125831650974,0.819752037525177
Fractal,069,13.510375022888184,298.1116518978574,8,2.0880463123321533,0.6047899972024101,0.8849990367889404
Indoor,001,13.110784530639648,240.96799925844866,32,1.367937445640564,0.5227400702970151,0.8532252907752991
Indoor,003,12.929304122924805,282.76461300980657,4,1.3994220495224,0.5061935878177903,0.852735698223114
Indoor,005,12.890708923339844,342.4097729891975,8,1.4217101335525513,0.48544576032466324,0.8596044778823853
Indoor,007,13.431472778320312,283.0999673719223,28,1.3736790418624878,0.5907851384598347,0.8087345957756042
Indoor,009,13.177228927612305,269.0427658014162,8,1.4028353691101074,0.5477528319520507,0.839809775352478
Indoor,011,13.138307571411133,253.14804976863994,12,1.984966516494751,0.5898610051750751,0.8602039217948914
Indoor,013,13.301492691040039,288.58054451828974,12,1.0690181255340576,0.4981961867443132,0.8263841867446899
Indoor,015,13.207529067993164,262.6013421950239,8,1.2026276588439941,0.516806045495717,0.8310267329216003
Indoor,017,13.207815170288086,263.0823562664137,12,1.5951852798461914,0.6433789722825315,0.8600469827651978
Indoor,019,13.308387756347656,282.1167056359661,4,1.526410460472107,0.5430075313969611,0.8542489409446716
Indoor,021,12.543566703796387,173.68131281643946,16,3.4979965686798096,0.7236731855586762,0.9129489064216614
Indoor,023,13.042929649353027,232.4857937028803,8,2.4773333072662354,0.7024629255648163,0.8797152042388916
Indoor,025,12.917474746704102,262.56852437650156,4,1.9037036895751953,0.6587308154854742,0.8645166158676147
Indoor,027,13.259483337402344,295.88665312396495,24,1.1808100938796997,0.5166304620409782,0.8146599531173706
Indoor,029,13.115118980407715,229.8700090185716,8,1.6446857452392578,0.6170982888741996,0.8199102282524109
Indoor,031,12.92170238494873,239.43533499962226,16,1.8218861818313599,0.6142439323699892,0.8415748476982117
Indoor,033,13.156294822692871,285.70023071496894,8,1.4764658212661743,0.5041779522162229,0.8378732800483704
Indoor,035,13.258783340454102,271.41331396225326,4,1.574256420135498,0.6382835253396512,0.8654558658599854
Indoor,037,12.735841751098633,327.49803266536907,4,1.6820462942123413,0.5786280286373953,0.8319646120071411
Indoor,039,13.142685890197754,291.9470545281261,12,1.499865174293518,0.5410879096591946,0.8413967490196228
Indoor,041,13.094740867614746,285.7468876150953,12,1.1381053924560547,0.4270033995830986,0.7911026477813721
Indoor,043,12.99515151977539,268.65502470784975,12,1.6133471727371216,0.5708776997902729,0.8192762732505798
Indoor,045,12.957722663879395,299.05976085514584,8,1.5064258575439453,0.5645956108189043,0.8244753479957581
Indoor,047,13.274304389953613,315.7382052391516,8,1.4363981485366821,0.4802567093196676,0.8337746262550354
Indoor,049,12.915390968322754,212.372310727543,4,2.7370171546936035,0.6822425651966975,0.8997561931610107
