model_name,category,image,threshold_ratio,neighborhood,model_num_peaks
deepgazeiie,Action,001,0.7,25,4
deepgazeiie,Action,003,0.7,25,4
deepgazeiie,Action,005,0.7,25,4
deepgazeiie,Action,007,0.7,25,4
deepgazeiie,Action,009,0.7,25,4
deepgazeiie,Action,011,0.7,25,4
deepgazeiie,Action,013,0.7,25,16
deepgazeiie,Action,015,0.7,25,4
deepgazeiie,Action,017,0.7,25,4
deepgazeiie,Action,019,0.7,25,16
deepgazeiie,Action,021,0.7,25,12
deepgazeiie,Action,023,0.7,25,4
deepgazeiie,Action,025,0.7,25,8
deepgazeiie,Action,027,0.7,25,4
deepgazeiie,Action,029,0.7,25,8
deepgazeiie,Action,031,0.7,25,12
deepgazeiie,Action,033,0.7,25,4
deepgazeiie,Action,035,0.7,25,8
deepgazeiie,Action,037,0.7,25,8
deepgazeiie,Action,039,0.7,25,4
deepgazeiie,Action,041,0.7,25,4
deepgazeiie,Action,043,0.7,25,8
deepgazeiie,Action,045,0.7,25,4
deepgazeiie,Action,047,0.7,25,4
deepgazeiie,Action,049,0.7,25,4
deepgazeiie,Action,051,0.7,25,8
deepgazeiie,Action,053,0.7,25,4
deepgazeiie,Action,055,0.7,25,4
deepgazeiie,Action,057,0.7,25,8
deepgazeiie,Action,059,0.7,25,8
deepgazeiie,Action,061,0.7,25,4
deepgazeiie,Action,063,0.7,25,4
deepgazeiie,Action,065,0.7,25,8
deepgazeiie,Action,067,0.7,25,4
deepgazeiie,Action,069,0.7,25,4
deepgazeiie,Affective,001,0.7,25,12
deepgazeiie,Affective,003,0.7,25,4
deepgazeiie,Affective,005,0.7,25,4
deepgazeiie,Affective,007,0.7,25,4
deepgazeiie,Affective,009,0.7,25,8
deepgazeiie,Affective,011,0.7,25,4
deepgazeiie,Affective,013,0.7,25,8
deepgazeiie,Affective,015,0.7,25,12
deepgazeiie,Affective,017,0.7,25,12
deepgazeiie,Affective,019,0.7,25,4
deepgazeiie,Affective,021,0.7,25,12
deepgazeiie,Affective,023,0.7,25,8
deepgazeiie,Affective,025,0.7,25,8
deepgazeiie,Affective,027,0.7,25,4
deepgazeiie,Affective,029,0.7,25,12
deepgazeiie,Affective,031,0.7,25,4
deepgazeiie,Affective,033,0.7,25,4
deepgazeiie,Affective,035,0.7,25,4
deepgazeiie,Affective,037,0.7,25,4
deepgazeiie,Affective,039,0.7,25,8
deepgazeiie,Affective,041,0.7,25,4
deepgazeiie,Affective,043,0.7,25,4
deepgazeiie,Affective,045,0.7,25,8
deepgazeiie,Affective,047,0.7,25,4
deepgazeiie,Affective,049,0.7,25,4
deepgazeiie,Affective,051,0.7,25,4
deepgazeiie,Affective,053,0.7,25,8
deepgazeiie,Affective,055,0.7,25,8
deepgazeiie,Affective,057,0.7,25,4
deepgazeiie,Affective,059,0.7,25,8
deepgazeiie,Affective,061,0.7,25,4
deepgazeiie,Affective,063,0.7,25,8
deepgazeiie,Affective,065,0.7,25,4
deepgazeiie,Affective,067,0.7,25,4
deepgazeiie,Affective,069,0.7,25,8
deepgazeiie,Art,001,0.7,25,8
deepgazeiie,Art,003,0.7,25,4
deepgazeiie,Art,005,0.7,25,4
deepgazeiie,Art,007,0.7,25,16
deepgazeiie,Art,009,0.7,25,16
deepgazeiie,Art,011,0.7,25,4
deepgazeiie,Art,013,0.7,25,28
deepgazeiie,Art,015,0.7,25,8
deepgazeiie,Art,017,0.7,25,4
deepgazeiie,Art,019,0.7,25,12
deepgazeiie,Art,021,0.7,25,8
deepgazeiie,Art,023,0.7,25,4
deepgazeiie,Art,025,0.7,25,12
deepgazeiie,Art,027,0.7,25,4
deepgazeiie,Art,029,0.7,25,4
deepgazeiie,Art,031,0.7,25,4
deepgazeiie,Art,033,0.7,25,8
deepgazeiie,Art,035,0.7,25,16
deepgazeiie,Art,037,0.7,25,4
deepgazeiie,Art,039,0.7,25,20
deepgazeiie,Art,041,0.7,25,4
deepgazeiie,Art,043,0.7,25,32
deepgazeiie,Art,045,0.7,25,4
deepgazeiie,Art,047,0.7,25,4
deepgazeiie,Art,049,0.7,25,8
deepgazeiie,Art,051,0.7,25,4
deepgazeiie,Art,053,0.7,25,4
deepgazeiie,Art,055,0.7,25,4
deepgazeiie,Art,057,0.7,25,4
deepgazeiie,Art,059,0.7,25,4
deepgazeiie,Art,061,0.7,25,8
deepgazeiie,Art,063,0.7,25,4
deepgazeiie,Art,065,0.7,25,8
deepgazeiie,Art,067,0.7,25,4
deepgazeiie,Art,069,0.7,25,8
deepgazeiie,BlackWhite,001,0.7,25,4
deepgazeiie,BlackWhite,003,0.7,25,8
deepgazeiie,BlackWhite,005,0.7,25,8
deepgazeiie,BlackWhite,007,0.7,25,8
deepgazeiie,BlackWhite,009,0.7,25,8
deepgazeiie,BlackWhite,011,0.7,25,4
deepgazeiie,BlackWhite,013,0.7,25,4
deepgazeiie,BlackWhite,015,0.7,25,8
deepgazeiie,BlackWhite,017,0.7,25,12
deepgazeiie,BlackWhite,019,0.7,25,12
deepgazeiie,BlackWhite,021,0.7,25,4
deepgazeiie,BlackWhite,023,0.7,25,4
deepgazeiie,BlackWhite,025,0.7,25,4
deepgazeiie,BlackWhite,027,0.7,25,4
deepgazeiie,BlackWhite,029,0.7,25,8
deepgazeiie,BlackWhite,031,0.7,25,4
deepgazeiie,BlackWhite,033,0.7,25,8
deepgazeiie,BlackWhite,035,0.7,25,4
deepgazeiie,BlackWhite,037,0.7,25,4
deepgazeiie,BlackWhite,039,0.7,25,4
deepgazeiie,BlackWhite,041,0.7,25,12
deepgazeiie,BlackWhite,043,0.7,25,8
deepgazeiie,BlackWhite,045,0.7,25,8
deepgazeiie,BlackWhite,047,0.7,25,8
deepgazeiie,BlackWhite,049,0.7,25,8
deepgazeiie,BlackWhite,051,0.7,25,4
deepgazeiie,BlackWhite,053,0.7,25,4
deepgazeiie,BlackWhite,055,0.7,25,8
deepgazeiie,BlackWhite,057,0.7,25,4
deepgazeiie,BlackWhite,059,0.7,25,8
deepgazeiie,BlackWhite,061,0.7,25,16
deepgazeiie,BlackWhite,063,0.7,25,16
deepgazeiie,BlackWhite,065,0.7,25,4
deepgazeiie,BlackWhite,067,0.7,25,4
deepgazeiie,BlackWhite,069,0.7,25,4
deepgazeiie,Cartoon,001,0.7,25,4
deepgazeiie,Cartoon,003,0.7,25,4
deepgazeiie,Cartoon,005,0.7,25,12
deepgazeiie,Cartoon,007,0.7,25,12
deepgazeiie,Cartoon,009,0.7,25,12
deepgazeiie,Cartoon,011,0.7,25,12
deepgazeiie,Cartoon,013,0.7,25,4
deepgazeiie,Cartoon,015,0.7,25,16
deepgazeiie,Cartoon,017,0.7,25,8
deepgazeiie,Cartoon,019,0.7,25,4
deepgazeiie,Cartoon,021,0.7,25,36
deepgazeiie,Cartoon,023,0.7,25,4
deepgazeiie,Cartoon,025,0.7,25,4
deepgazeiie,Cartoon,027,0.7,25,4
deepgazeiie,Cartoon,029,0.7,25,4
deepgazeiie,Cartoon,031,0.7,25,4
deepgazeiie,Cartoon,033,0.7,25,8
deepgazeiie,Cartoon,035,0.7,25,16
deepgazeiie,Cartoon,037,0.7,25,4
deepgazeiie,Cartoon,039,0.7,25,8
deepgazeiie,Cartoon,041,0.7,25,4
deepgazeiie,Cartoon,043,0.7,25,8
deepgazeiie,Cartoon,045,0.7,25,4
deepgazeiie,Cartoon,047,0.7,25,4
deepgazeiie,Cartoon,049,0.7,25,4
deepgazeiie,Cartoon,051,0.7,25,4
deepgazeiie,Cartoon,053,0.7,25,4
deepgazeiie,Cartoon,055,0.7,25,8
deepgazeiie,Cartoon,057,0.7,25,4
deepgazeiie,Cartoon,059,0.7,25,8
deepgazeiie,Cartoon,061,0.7,25,16
deepgazeiie,Cartoon,063,0.7,25,8
deepgazeiie,Cartoon,065,0.7,25,12
deepgazeiie,Cartoon,067,0.7,25,12
deepgazeiie,Cartoon,069,0.7,25,8
deepgazeiie,Fractal,001,0.7,25,12
deepgazeiie,Fractal,003,0.7,25,8
deepgazeiie,Fractal,005,0.7,25,4
deepgazeiie,Fractal,007,0.7,25,4
deepgazeiie,Fractal,009,0.7,25,4
deepgazeiie,Fractal,011,0.7,25,4
deepgazeiie,Fractal,013,0.7,25,12
deepgazeiie,Fractal,015,0.7,25,16
deepgazeiie,Fractal,017,0.7,25,4
deepgazeiie,Fractal,019,0.7,25,4
deepgazeiie,Fractal,021,0.7,25,4
deepgazeiie,Fractal,023,0.7,25,4
deepgazeiie,Fractal,025,0.7,25,12
deepgazeiie,Fractal,027,0.7,25,4
deepgazeiie,Fractal,029,0.7,25,8
deepgazeiie,Fractal,031,0.7,25,8
deepgazeiie,Fractal,033,0.7,25,16
deepgazeiie,Fractal,035,0.7,25,8
deepgazeiie,Fractal,037,0.7,25,12
deepgazeiie,Fractal,039,0.7,25,4
deepgazeiie,Fractal,041,0.7,25,4
deepgazeiie,Fractal,043,0.7,25,8
deepgazeiie,Fractal,045,0.7,25,4
deepgazeiie,Fractal,047,0.7,25,4
deepgazeiie,Fractal,049,0.7,25,4
deepgazeiie,Fractal,051,0.7,25,8
deepgazeiie,Fractal,053,0.7,25,12
deepgazeiie,Fractal,055,0.7,25,4
deepgazeiie,Fractal,057,0.7,25,4
deepgazeiie,Fractal,059,0.7,25,4
deepgazeiie,Fractal,061,0.7,25,8
deepgazeiie,Fractal,063,0.7,25,4
deepgazeiie,Fractal,065,0.7,25,8
deepgazeiie,Fractal,067,0.7,25,8
deepgazeiie,Fractal,069,0.7,25,4
deepgazeiie,Indoor,001,0.7,25,32
deepgazeiie,Indoor,003,0.7,25,4
deepgazeiie,Indoor,005,0.7,25,4
deepgazeiie,Indoor,007,0.7,25,16
deepgazeiie,Indoor,009,0.7,25,8
deepgazeiie,Indoor,011,0.7,25,8
deepgazeiie,Indoor,013,0.7,25,8
deepgazeiie,Indoor,015,0.7,25,8
deepgazeiie,Indoor,017,0.7,25,8
deepgazeiie,Indoor,019,0.7,25,4
deepgazeiie,Indoor,021,0.7,25,16
deepgazeiie,Indoor,023,0.7,25,8
deepgazeiie,Indoor,025,0.7,25,4
deepgazeiie,Indoor,027,0.7,25,20
deepgazeiie,Indoor,029,0.7,25,4
deepgazeiie,Indoor,031,0.7,25,12
deepgazeiie,Indoor,033,0.7,25,4
deepgazeiie,Indoor,035,0.7,25,4
deepgazeiie,Indoor,037,0.7,25,4
deepgazeiie,Indoor,039,0.7,25,8
deepgazeiie,Indoor,041,0.7,25,4
deepgazeiie,Indoor,043,0.7,25,8
deepgazeiie,Indoor,045,0.7,25,8
deepgazeiie,Indoor,047,0.7,25,8
deepgazeiie,Indoor,049,0.7,25,4
deepgazeiie,Indoor,051,0.7,25,24
deepgazeiie,Indoor,053,0.7,25,4
deepgazeiie,Indoor,055,0.7,25,4
deepgazeiie,Indoor,057,0.7,25,4
deepgazeiie,Indoor,059,0.7,25,4
deepgazeiie,Indoor,061,0.7,25,4
deepgazeiie,Indoor,063,0.7,25,12
deepgazeiie,Indoor,065,0.7,25,4
deepgazeiie,Indoor,067,0.7,25,4
deepgazeiie,Indoor,069,0.7,25,12
deepgazeiie,Inverted,001,0.7,25,4
deepgazeiie,Inverted,003,0.7,25,8
deepgazeiie,Inverted,005,0.7,25,4
deepgazeiie,Inverted,007,0.7,25,4
deepgazeiie,Inverted,009,0.7,25,4
deepgazeiie,Inverted,011,0.7,25,4
deepgazeiie,Inverted,013,0.7,25,16
deepgazeiie,Inverted,015,0.7,25,4
deepgazeiie,Inverted,017,0.7,25,4
deepgazeiie,Inverted,019,0.7,25,4
deepgazeiie,Inverted,021,0.7,25,4
deepgazeiie,Inverted,023,0.7,25,8
deepgazeiie,Inverted,025,0.7,25,12
deepgazeiie,Inverted,027,0.7,25,16
deepgazeiie,Inverted,029,0.7,25,8
deepgazeiie,Inverted,031,0.7,25,8
deepgazeiie,Inverted,033,0.7,25,12
deepgazeiie,Inverted,035,0.7,25,24
deepgazeiie,Inverted,037,0.7,25,4
deepgazeiie,Inverted,039,0.7,25,8
deepgazeiie,Inverted,041,0.7,25,4
deepgazeiie,Inverted,043,0.7,25,4
deepgazeiie,Inverted,045,0.7,25,12
deepgazeiie,Inverted,047,0.7,25,4
deepgazeiie,Inverted,049,0.7,25,4
deepgazeiie,Inverted,051,0.7,25,4
deepgazeiie,Inverted,053,0.7,25,8
deepgazeiie,Inverted,055,0.7,25,4
deepgazeiie,Inverted,057,0.7,25,8
deepgazeiie,Inverted,059,0.7,25,12
deepgazeiie,Inverted,061,0.7,25,4
deepgazeiie,Inverted,063,0.7,25,24
deepgazeiie,Inverted,065,0.7,25,4
deepgazeiie,Inverted,067,0.7,25,4
deepgazeiie,Inverted,069,0.7,25,12
deepgazeiie,Jumbled,001,0.7,25,8
deepgazeiie,Jumbled,003,0.7,25,4
deepgazeiie,Jumbled,005,0.7,25,4
deepgazeiie,Jumbled,007,0.7,25,16
deepgazeiie,Jumbled,009,0.7,25,8
deepgazeiie,Jumbled,011,0.7,25,4
deepgazeiie,Jumbled,013,0.7,25,12
deepgazeiie,Jumbled,015,0.7,25,12
deepgazeiie,Jumbled,017,0.7,25,4
deepgazeiie,Jumbled,019,0.7,25,16
deepgazeiie,Jumbled,021,0.7,25,8
deepgazeiie,Jumbled,023,0.7,25,8
deepgazeiie,Jumbled,025,0.7,25,12
deepgazeiie,Jumbled,027,0.7,25,4
deepgazeiie,Jumbled,029,0.7,25,12
deepgazeiie,Jumbled,031,0.7,25,4
deepgazeiie,Jumbled,033,0.7,25,4
deepgazeiie,Jumbled,035,0.7,25,16
deepgazeiie,Jumbled,037,0.7,25,8
deepgazeiie,Jumbled,039,0.7,25,8
deepgazeiie,Jumbled,041,0.7,25,4
deepgazeiie,Jumbled,043,0.7,25,4
deepgazeiie,Jumbled,045,0.7,25,4
deepgazeiie,Jumbled,047,0.7,25,4
deepgazeiie,Jumbled,049,0.7,25,8
deepgazeiie,Jumbled,051,0.7,25,4
deepgazeiie,Jumbled,053,0.7,25,4
deepgazeiie,Jumbled,055,0.7,25,12
deepgazeiie,Jumbled,057,0.7,25,12
deepgazeiie,Jumbled,059,0.7,25,4
deepgazeiie,Jumbled,061,0.7,25,12
deepgazeiie,Jumbled,063,0.7,25,16
deepgazeiie,Jumbled,065,0.7,25,8
deepgazeiie,Jumbled,067,0.7,25,16
deepgazeiie,Jumbled,069,0.7,25,4
deepgazeiie,LineDrawing,001,0.7,25,8
deepgazeiie,LineDrawing,003,0.7,25,8
deepgazeiie,LineDrawing,005,0.7,25,4
deepgazeiie,LineDrawing,007,0.7,25,4
deepgazeiie,LineDrawing,009,0.7,25,8
deepgazeiie,LineDrawing,011,0.7,25,8
deepgazeiie,LineDrawing,013,0.7,25,8
deepgazeiie,LineDrawing,015,0.7,25,12
deepgazeiie,LineDrawing,017,0.7,25,12
deepgazeiie,LineDrawing,019,0.7,25,4
deepgazeiie,LineDrawing,021,0.7,25,8
deepgazeiie,LineDrawing,023,0.7,25,24
deepgazeiie,LineDrawing,025,0.7,25,4
deepgazeiie,LineDrawing,027,0.7,25,4
deepgazeiie,LineDrawing,029,0.7,25,4
deepgazeiie,LineDrawing,031,0.7,25,12
deepgazeiie,LineDrawing,033,0.7,25,12
deepgazeiie,LineDrawing,035,0.7,25,4
deepgazeiie,LineDrawing,037,0.7,25,8
deepgazeiie,LineDrawing,039,0.7,25,8
deepgazeiie,LineDrawing,041,0.7,25,16
deepgazeiie,LineDrawing,043,0.7,25,4
deepgazeiie,LineDrawing,045,0.7,25,4
deepgazeiie,LineDrawing,047,0.7,25,4
deepgazeiie,LineDrawing,049,0.7,25,8
deepgazeiie,LineDrawing,051,0.7,25,4
deepgazeiie,LineDrawing,053,0.7,25,4
deepgazeiie,LineDrawing,055,0.7,25,4
deepgazeiie,LineDrawing,057,0.7,25,4
deepgazeiie,LineDrawing,059,0.7,25,8
deepgazeiie,LineDrawing,061,0.7,25,8
deepgazeiie,LineDrawing,063,0.7,25,8
deepgazeiie,LineDrawing,065,0.7,25,8
deepgazeiie,LineDrawing,067,0.7,25,4
deepgazeiie,LineDrawing,069,0.7,25,12
deepgazeiie,LowResolution,001,0.7,25,4
deepgazeiie,LowResolution,003,0.7,25,4
deepgazeiie,LowResolution,005,0.7,25,12
deepgazeiie,LowResolution,007,0.7,25,4
deepgazeiie,LowResolution,009,0.7,25,8
deepgazeiie,LowResolution,011,0.7,25,4
deepgazeiie,LowResolution,013,0.7,25,12
deepgazeiie,LowResolution,015,0.7,25,12
deepgazeiie,LowResolution,017,0.7,25,4
deepgazeiie,LowResolution,019,0.7,25,8
deepgazeiie,LowResolution,021,0.7,25,8
deepgazeiie,LowResolution,023,0.7,25,4
deepgazeiie,LowResolution,025,0.7,25,16
deepgazeiie,LowResolution,027,0.7,25,8
deepgazeiie,LowResolution,029,0.7,25,12
deepgazeiie,LowResolution,031,0.7,25,8
deepgazeiie,LowResolution,033,0.7,25,16
deepgazeiie,LowResolution,035,0.7,25,4
deepgazeiie,LowResolution,037,0.7,25,4
deepgazeiie,LowResolution,039,0.7,25,8
deepgazeiie,LowResolution,041,0.7,25,4
deepgazeiie,LowResolution,043,0.7,25,4
deepgazeiie,LowResolution,045,0.7,25,8
deepgazeiie,LowResolution,047,0.7,25,4
deepgazeiie,LowResolution,049,0.7,25,4
deepgazeiie,LowResolution,051,0.7,25,4
deepgazeiie,LowResolution,053,0.7,25,4
deepgazeiie,LowResolution,055,0.7,25,4
deepgazeiie,LowResolution,057,0.7,25,4
deepgazeiie,LowResolution,059,0.7,25,4
deepgazeiie,LowResolution,061,0.7,25,4
deepgazeiie,LowResolution,063,0.7,25,4
deepgazeiie,LowResolution,065,0.7,25,4
deepgazeiie,LowResolution,067,0.7,25,4
deepgazeiie,LowResolution,069,0.7,25,8
deepgazeiie,Noisy,001,0.7,25,4
deepgazeiie,Noisy,003,0.7,25,8
deepgazeiie,Noisy,005,0.7,25,8
deepgazeiie,Noisy,007,0.7,25,12
deepgazeiie,Noisy,009,0.7,25,8
deepgazeiie,Noisy,011,0.7,25,12
deepgazeiie,Noisy,013,0.7,25,8
deepgazeiie,Noisy,015,0.7,25,4
deepgazeiie,Noisy,017,0.7,25,12
deepgazeiie,Noisy,019,0.7,25,8
deepgazeiie,Noisy,021,0.7,25,4
deepgazeiie,Noisy,023,0.7,25,4
deepgazeiie,Noisy,025,0.7,25,4
deepgazeiie,Noisy,027,0.7,25,8
deepgazeiie,Noisy,029,0.7,25,12
deepgazeiie,Noisy,031,0.7,25,4
deepgazeiie,Noisy,033,0.7,25,8
deepgazeiie,Noisy,035,0.7,25,4
deepgazeiie,Noisy,037,0.7,25,12
deepgazeiie,Noisy,039,0.7,25,4
deepgazeiie,Noisy,041,0.7,25,4
deepgazeiie,Noisy,043,0.7,25,12
deepgazeiie,Noisy,045,0.7,25,8
deepgazeiie,Noisy,047,0.7,25,4
deepgazeiie,Noisy,049,0.7,25,4
deepgazeiie,Noisy,051,0.7,25,12
deepgazeiie,Noisy,053,0.7,25,8
deepgazeiie,Noisy,055,0.7,25,4
deepgazeiie,Noisy,057,0.7,25,20
deepgazeiie,Noisy,059,0.7,25,4
deepgazeiie,Noisy,061,0.7,25,12
deepgazeiie,Noisy,063,0.7,25,8
deepgazeiie,Noisy,065,0.7,25,4
deepgazeiie,Noisy,067,0.7,25,16
deepgazeiie,Noisy,069,0.7,25,12
deepgazeiie,Object,001,0.7,25,8
deepgazeiie,Object,003,0.7,25,12
deepgazeiie,Object,005,0.7,25,4
deepgazeiie,Object,007,0.7,25,20
deepgazeiie,Object,009,0.7,25,8
deepgazeiie,Object,011,0.7,25,8
deepgazeiie,Object,013,0.7,25,8
deepgazeiie,Object,015,0.7,25,4
deepgazeiie,Object,017,0.7,25,4
deepgazeiie,Object,019,0.7,25,4
deepgazeiie,Object,021,0.7,25,12
deepgazeiie,Object,023,0.7,25,12
deepgazeiie,Object,025,0.7,25,8
deepgazeiie,Object,027,0.7,25,4
deepgazeiie,Object,029,0.7,25,4
deepgazeiie,Object,031,0.7,25,4
deepgazeiie,Object,033,0.7,25,4
deepgazeiie,Object,035,0.7,25,12
deepgazeiie,Object,037,0.7,25,4
deepgazeiie,Object,039,0.7,25,4
deepgazeiie,Object,041,0.7,25,4
deepgazeiie,Object,043,0.7,25,4
deepgazeiie,Object,045,0.7,25,4
deepgazeiie,Object,047,0.7,25,4
deepgazeiie,Object,049,0.7,25,4
deepgazeiie,Object,051,0.7,25,4
deepgazeiie,Object,053,0.7,25,4
deepgazeiie,Object,055,0.7,25,8
deepgazeiie,Object,057,0.7,25,4
deepgazeiie,Object,059,0.7,25,24
deepgazeiie,Object,061,0.7,25,4
deepgazeiie,Object,063,0.7,25,4
deepgazeiie,Object,065,0.7,25,4
deepgazeiie,Object,067,0.7,25,4
deepgazeiie,Object,069,0.7,25,20
deepgazeiie,OutdoorManMade,001,0.7,25,4
deepgazeiie,OutdoorManMade,003,0.7,25,4
deepgazeiie,OutdoorManMade,005,0.7,25,4
deepgazeiie,OutdoorManMade,007,0.7,25,8
deepgazeiie,OutdoorManMade,009,0.7,25,4
deepgazeiie,OutdoorManMade,011,0.7,25,4
deepgazeiie,OutdoorManMade,013,0.7,25,4
deepgazeiie,OutdoorManMade,015,0.7,25,4
deepgazeiie,OutdoorManMade,017,0.7,25,12
deepgazeiie,OutdoorManMade,019,0.7,25,4
deepgazeiie,OutdoorManMade,021,0.7,25,12
deepgazeiie,OutdoorManMade,023,0.7,25,8
deepgazeiie,OutdoorManMade,025,0.7,25,4
deepgazeiie,OutdoorManMade,027,0.7,25,12
deepgazeiie,OutdoorManMade,029,0.7,25,8
deepgazeiie,OutdoorManMade,031,0.7,25,4
deepgazeiie,OutdoorManMade,033,0.7,25,12
deepgazeiie,OutdoorManMade,035,0.7,25,16
deepgazeiie,OutdoorManMade,037,0.7,25,24
deepgazeiie,OutdoorManMade,039,0.7,25,8
deepgazeiie,OutdoorManMade,041,0.7,25,4
deepgazeiie,OutdoorManMade,043,0.7,25,8
deepgazeiie,OutdoorManMade,045,0.7,25,8
deepgazeiie,OutdoorManMade,047,0.7,25,4
deepgazeiie,OutdoorManMade,049,0.7,25,4
deepgazeiie,OutdoorManMade,051,0.7,25,8
deepgazeiie,OutdoorManMade,053,0.7,25,4
deepgazeiie,OutdoorManMade,055,0.7,25,4
deepgazeiie,OutdoorManMade,057,0.7,25,4
deepgazeiie,OutdoorManMade,059,0.7,25,12
deepgazeiie,OutdoorManMade,061,0.7,25,8
deepgazeiie,OutdoorManMade,063,0.7,25,4
deepgazeiie,OutdoorManMade,065,0.7,25,8
deepgazeiie,OutdoorManMade,067,0.7,25,4
deepgazeiie,OutdoorManMade,069,0.7,25,8
deepgazeiie,OutdoorNatural,001,0.7,25,8
deepgazeiie,OutdoorNatural,003,0.7,25,4
deepgazeiie,OutdoorNatural,005,0.7,25,8
deepgazeiie,OutdoorNatural,007,0.7,25,4
deepgazeiie,OutdoorNatural,009,0.7,25,16
deepgazeiie,OutdoorNatural,011,0.7,25,16
deepgazeiie,OutdoorNatural,013,0.7,25,4
deepgazeiie,OutdoorNatural,015,0.7,25,8
deepgazeiie,OutdoorNatural,017,0.7,25,4
deepgazeiie,OutdoorNatural,019,0.7,25,8
deepgazeiie,OutdoorNatural,021,0.7,25,12
deepgazeiie,OutdoorNatural,023,0.7,25,8
deepgazeiie,OutdoorNatural,025,0.7,25,4
deepgazeiie,OutdoorNatural,027,0.7,25,4
deepgazeiie,OutdoorNatural,029,0.7,25,4
deepgazeiie,OutdoorNatural,031,0.7,25,8
deepgazeiie,OutdoorNatural,033,0.7,25,4
deepgazeiie,OutdoorNatural,035,0.7,25,20
deepgazeiie,OutdoorNatural,037,0.7,25,8
deepgazeiie,OutdoorNatural,039,0.7,25,8
deepgazeiie,OutdoorNatural,041,0.7,25,32
deepgazeiie,OutdoorNatural,043,0.7,25,20
deepgazeiie,OutdoorNatural,045,0.7,25,8
deepgazeiie,OutdoorNatural,047,0.7,25,4
deepgazeiie,OutdoorNatural,049,0.7,25,8
deepgazeiie,OutdoorNatural,051,0.7,25,20
deepgazeiie,OutdoorNatural,053,0.7,25,4
