model_name,category,image,threshold_ratio,neighborhood,model_num_peaks
deepgazeiie,OutdoorNatural,055,0.7,25,8
deepgazeiie,OutdoorNatural,057,0.7,25,4
deepgazeiie,OutdoorNatural,059,0.7,25,4
deepgazeiie,OutdoorNatural,061,0.7,25,4
deepgazeiie,OutdoorNatural,063,0.7,25,24
deepgazeiie,OutdoorNatural,065,0.7,25,12
deepgazeiie,OutdoorNatural,067,0.7,25,4
deepgazeiie,OutdoorNatural,069,0.7,25,4
deepgazeiie,Pattern,001,0.7,25,4
deepgazeiie,Pattern,003,0.7,25,16
deepgazeiie,Pattern,005,0.7,25,24
deepgazeiie,Pattern,007,0.7,25,8
deepgazeiie,Pattern,009,0.7,25,36
deepgazeiie,Pattern,011,0.7,25,16
deepgazeiie,Pattern,013,0.7,25,4
deepgazeiie,Pattern,015,0.7,25,4
deepgazeiie,Pattern,017,0.7,25,8
deepgazeiie,Pattern,019,0.7,25,20
deepgazeiie,Pattern,021,0.7,25,4
deepgazeiie,Pattern,023,0.7,25,52
deepgazeiie,Pattern,025,0.7,25,4
deepgazeiie,Pattern,027,0.7,25,8
deepgazeiie,Pattern,029,0.7,25,8
deepgazeiie,Pattern,031,0.7,25,4
deepgazeiie,Pattern,033,0.7,25,8
deepgazeiie,Pattern,035,0.7,25,4
deepgazeiie,Pattern,037,0.7,25,36
deepgazeiie,Pattern,039,0.7,25,16
deepgazeiie,Pattern,041,0.7,25,4
deepgazeiie,Pattern,043,0.7,25,8
deepgazeiie,Pattern,045,0.7,25,8
deepgazeiie,Pattern,047,0.7,25,12
deepgazeiie,Pattern,049,0.7,25,16
deepgazeiie,Pattern,051,0.7,25,8
deepgazeiie,Pattern,053,0.7,25,4
deepgazeiie,Pattern,055,0.7,25,16
deepgazeiie,Pattern,057,0.7,25,4
deepgazeiie,Pattern,059,0.7,25,12
deepgazeiie,Pattern,061,0.7,25,8
deepgazeiie,Pattern,063,0.7,25,4
deepgazeiie,Pattern,065,0.7,25,4
deepgazeiie,Pattern,067,0.7,25,4
deepgazeiie,Pattern,069,0.7,25,8
deepgazeiie,Random,001,0.7,25,12
deepgazeiie,Random,003,0.7,25,4
deepgazeiie,Random,005,0.7,25,32
deepgazeiie,Random,007,0.7,25,8
deepgazeiie,Random,009,0.7,25,16
deepgazeiie,Random,011,0.7,25,4
deepgazeiie,Random,013,0.7,25,4
deepgazeiie,Random,015,0.7,25,4
deepgazeiie,Random,017,0.7,25,4
deepgazeiie,Random,019,0.7,25,4
deepgazeiie,Random,021,0.7,25,4
deepgazeiie,Random,023,0.7,25,4
deepgazeiie,Random,025,0.7,25,4
deepgazeiie,Random,027,0.7,25,8
deepgazeiie,Random,029,0.7,25,4
deepgazeiie,Random,031,0.7,25,4
deepgazeiie,Random,033,0.7,25,12
deepgazeiie,Random,035,0.7,25,4
deepgazeiie,Random,037,0.7,25,4
deepgazeiie,Random,039,0.7,25,4
deepgazeiie,Random,041,0.7,25,8
deepgazeiie,Random,043,0.7,25,16
deepgazeiie,Random,045,0.7,25,4
deepgazeiie,Random,047,0.7,25,8
deepgazeiie,Random,049,0.7,25,4
deepgazeiie,Random,051,0.7,25,8
deepgazeiie,Random,053,0.7,25,12
deepgazeiie,Random,055,0.7,25,4
deepgazeiie,Random,057,0.7,25,4
deepgazeiie,Random,059,0.7,25,4
deepgazeiie,Random,061,0.7,25,20
deepgazeiie,Random,063,0.7,25,4
deepgazeiie,Random,065,0.7,25,20
deepgazeiie,Random,067,0.7,25,8
deepgazeiie,Random,069,0.7,25,4
deepgazeiie,Satelite,001,0.7,25,4
deepgazeiie,Satelite,003,0.7,25,8
deepgazeiie,Satelite,005,0.7,25,16
deepgazeiie,Satelite,007,0.7,25,4
deepgazeiie,Satelite,009,0.7,25,16
deepgazeiie,Satelite,011,0.7,25,4
deepgazeiie,Satelite,013,0.7,25,8
deepgazeiie,Satelite,015,0.7,25,24
deepgazeiie,Satelite,017,0.7,25,16
deepgazeiie,Satelite,019,0.7,25,4
deepgazeiie,Satelite,021,0.7,25,8
deepgazeiie,Satelite,023,0.7,25,28
deepgazeiie,Satelite,025,0.7,25,4
deepgazeiie,Satelite,027,0.7,25,4
deepgazeiie,Satelite,029,0.7,25,4
deepgazeiie,Satelite,031,0.7,25,8
deepgazeiie,Satelite,033,0.7,25,4
deepgazeiie,Satelite,035,0.7,25,16
deepgazeiie,Satelite,037,0.7,25,4
deepgazeiie,Satelite,039,0.7,25,8
deepgazeiie,Satelite,041,0.7,25,12
deepgazeiie,Satelite,043,0.7,25,16
deepgazeiie,Satelite,045,0.7,25,8
deepgazeiie,Satelite,047,0.7,25,4
deepgazeiie,Satelite,049,0.7,25,4
deepgazeiie,Satelite,051,0.7,25,28
deepgazeiie,Satelite,053,0.7,25,8
deepgazeiie,Satelite,055,0.7,25,8
deepgazeiie,Satelite,057,0.7,25,16
deepgazeiie,Satelite,059,0.7,25,8
deepgazeiie,Satelite,061,0.7,25,16
deepgazeiie,Satelite,063,0.7,25,4
deepgazeiie,Satelite,065,0.7,25,8
deepgazeiie,Satelite,067,0.7,25,4
deepgazeiie,Satelite,069,0.7,25,4
deepgazeiie,Sketch,001,0.7,25,8
deepgazeiie,Sketch,003,0.7,25,12
deepgazeiie,Sketch,005,0.7,25,8
deepgazeiie,Sketch,007,0.7,25,4
deepgazeiie,Sketch,009,0.7,25,4
deepgazeiie,Sketch,011,0.7,25,4
deepgazeiie,Sketch,013,0.7,25,4
deepgazeiie,Sketch,015,0.7,25,4
deepgazeiie,Sketch,017,0.7,25,8
deepgazeiie,Sketch,019,0.7,25,4
deepgazeiie,Sketch,021,0.7,25,8
deepgazeiie,Sketch,023,0.7,25,4
deepgazeiie,Sketch,025,0.7,25,16
deepgazeiie,Sketch,027,0.7,25,8
deepgazeiie,Sketch,029,0.7,25,4
deepgazeiie,Sketch,031,0.7,25,8
deepgazeiie,Sketch,033,0.7,25,20
deepgazeiie,Sketch,035,0.7,25,4
deepgazeiie,Sketch,037,0.7,25,12
deepgazeiie,Sketch,039,0.7,25,4
deepgazeiie,Sketch,041,0.7,25,4
deepgazeiie,Sketch,043,0.7,25,4
deepgazeiie,Sketch,045,0.7,25,4
deepgazeiie,Sketch,047,0.7,25,4
deepgazeiie,Sketch,049,0.7,25,8
deepgazeiie,Sketch,051,0.7,25,4
deepgazeiie,Sketch,053,0.7,25,4
deepgazeiie,Sketch,055,0.7,25,8
deepgazeiie,Sketch,057,0.7,25,12
deepgazeiie,Sketch,059,0.7,25,4
deepgazeiie,Sketch,061,0.7,25,4
deepgazeiie,Sketch,063,0.7,25,8
deepgazeiie,Sketch,065,0.7,25,8
deepgazeiie,Sketch,067,0.7,25,4
deepgazeiie,Sketch,069,0.7,25,8
deepgazeiie,Social,001,0.7,25,12
deepgazeiie,Social,003,0.7,25,4
deepgazeiie,Social,005,0.7,25,4
deepgazeiie,Social,007,0.7,25,8
deepgazeiie,Social,009,0.7,25,12
deepgazeiie,Social,011,0.7,25,12
deepgazeiie,Social,013,0.7,25,4
deepgazeiie,Social,015,0.7,25,4
deepgazeiie,Social,017,0.7,25,4
deepgazeiie,Social,019,0.7,25,4
deepgazeiie,Social,021,0.7,25,4
deepgazeiie,Social,023,0.7,25,4
deepgazeiie,Social,025,0.7,25,4
deepgazeiie,Social,027,0.7,25,4
deepgazeiie,Social,029,0.7,25,4
deepgazeiie,Social,031,0.7,25,8
deepgazeiie,Social,033,0.7,25,8
deepgazeiie,Social,035,0.7,25,4
deepgazeiie,Social,037,0.7,25,4
deepgazeiie,Social,039,0.7,25,16
deepgazeiie,Social,041,0.7,25,4
deepgazeiie,Social,043,0.7,25,8
deepgazeiie,Social,045,0.7,25,8
deepgazeiie,Social,047,0.7,25,4
deepgazeiie,Social,049,0.7,25,12
deepgazeiie,Social,051,0.7,25,8
deepgazeiie,Social,053,0.7,25,8
deepgazeiie,Social,055,0.7,25,4
deepgazeiie,Social,057,0.7,25,8
deepgazeiie,Social,059,0.7,25,4
deepgazeiie,Social,061,0.7,25,4
deepgazeiie,Social,063,0.7,25,28
deepgazeiie,Social,065,0.7,25,8
deepgazeiie,Social,067,0.7,25,4
deepgazeiie,Social,069,0.7,25,4
samresnet,Action,001,0.7,25,59
samresnet,Action,003,0.7,25,3
samresnet,Action,005,0.7,25,1
samresnet,Action,007,0.7,25,3
samresnet,Action,009,0.7,25,78
samresnet,Action,011,0.7,25,24
samresnet,Action,013,0.7,25,1
samresnet,Action,015,0.7,25,53
samresnet,Action,017,0.7,25,78
samresnet,Action,019,0.7,25,57
samresnet,Action,021,0.7,25,447
samresnet,Action,023,0.7,25,63
samresnet,Action,025,0.7,25,72
samresnet,Action,027,0.7,25,24
samresnet,Action,029,0.7,25,67
samresnet,Action,031,0.7,25,3
samresnet,Action,033,0.7,25,40
samresnet,Action,035,0.7,25,1
samresnet,Action,037,0.7,25,104
samresnet,Action,039,0.7,25,85
samresnet,Action,041,0.7,25,1
samresnet,Action,043,0.7,25,57
samresnet,Action,045,0.7,25,5
samresnet,Action,047,0.7,25,28
samresnet,Action,049,0.7,25,29
samresnet,Action,051,0.7,25,131
samresnet,Action,053,0.7,25,32
samresnet,Action,055,0.7,25,162
samresnet,Action,057,0.7,25,410
samresnet,Action,059,0.7,25,54
samresnet,Action,061,0.7,25,62
samresnet,Action,063,0.7,25,61
samresnet,Action,065,0.7,25,1
samresnet,Action,067,0.7,25,3
samresnet,Action,069,0.7,25,57
samresnet,Action,071,0.7,25,39
samresnet,Action,073,0.7,25,4
samresnet,Action,075,0.7,25,3
samresnet,Action,077,0.7,25,94
samresnet,Action,079,0.7,25,103
samresnet,Action,081,0.7,25,91
samresnet,Action,083,0.7,25,1
samresnet,Action,085,0.7,25,92
samresnet,Action,087,0.7,25,1
samresnet,Action,089,0.7,25,2
samresnet,Action,091,0.7,25,35
samresnet,Action,093,0.7,25,55
samresnet,Action,095,0.7,25,38
samresnet,Action,097,0.7,25,37
samresnet,Action,099,0.7,25,3
samresnet,Action,101,0.7,25,3
samresnet,Action,103,0.7,25,46
samresnet,Action,105,0.7,25,79
samresnet,Action,107,0.7,25,54
samresnet,Action,109,0.7,25,2
samresnet,Action,111,0.7,25,44
samresnet,Action,113,0.7,25,20
samresnet,Action,115,0.7,25,149
samresnet,Action,117,0.7,25,46
samresnet,Action,119,0.7,25,1
samresnet,Action,121,0.7,25,1
samresnet,Action,123,0.7,25,122
samresnet,Action,125,0.7,25,1
samresnet,Action,127,0.7,25,32
samresnet,Action,129,0.7,25,39
samresnet,Action,131,0.7,25,96
samresnet,Action,133,0.7,25,57
samresnet,Action,135,0.7,25,118
samresnet,Action,137,0.7,25,274
samresnet,Action,139,0.7,25,2
samresnet,Action,141,0.7,25,36
samresnet,Action,143,0.7,25,23
samresnet,Action,145,0.7,25,3
samresnet,Action,147,0.7,25,99
samresnet,Action,149,0.7,25,2
samresnet,Action,151,0.7,25,64
samresnet,Action,153,0.7,25,2
samresnet,Action,155,0.7,25,60
samresnet,Action,157,0.7,25,2
samresnet,Action,159,0.7,25,2
samresnet,Action,161,0.7,25,5
samresnet,Action,163,0.7,25,2
samresnet,Action,165,0.7,25,2
samresnet,Action,167,0.7,25,1
samresnet,Action,169,0.7,25,2
samresnet,Action,171,0.7,25,74
samresnet,Action,173,0.7,25,71
samresnet,Action,175,0.7,25,72
samresnet,Action,177,0.7,25,2
samresnet,Action,179,0.7,25,74
samresnet,Action,181,0.7,25,38
samresnet,Action,183,0.7,25,47
samresnet,Action,185,0.7,25,1
samresnet,Action,187,0.7,25,43
samresnet,Action,189,0.7,25,56
samresnet,Action,191,0.7,25,2
samresnet,Action,193,0.7,25,33
samresnet,Action,195,0.7,25,8
samresnet,Action,197,0.7,25,2
samresnet,Action,199,0.7,25,76
samresnet,Affective,001,0.7,25,1
samresnet,Affective,003,0.7,25,48
samresnet,Affective,005,0.7,25,1
samresnet,Affective,007,0.7,25,74
samresnet,Affective,009,0.7,25,76
samresnet,Affective,011,0.7,25,125
samresnet,Affective,013,0.7,25,23
samresnet,Affective,015,0.7,25,3
samresnet,Affective,017,0.7,25,26
samresnet,Affective,019,0.7,25,38
samresnet,Affective,021,0.7,25,131
samresnet,Affective,023,0.7,25,6
samresnet,Affective,025,0.7,25,81
samresnet,Affective,027,0.7,25,6
samresnet,Affective,029,0.7,25,1
samresnet,Affective,031,0.7,25,83
samresnet,Affective,033,0.7,25,123
samresnet,Affective,035,0.7,25,2
samresnet,Affective,037,0.7,25,38
samresnet,Affective,039,0.7,25,1
samresnet,Affective,041,0.7,25,1
samresnet,Affective,043,0.7,25,30
samresnet,Affective,045,0.7,25,48
samresnet,Affective,047,0.7,25,98
samresnet,Affective,049,0.7,25,25
samresnet,Affective,051,0.7,25,65
samresnet,Affective,053,0.7,25,2
samresnet,Affective,055,0.7,25,36
samresnet,Affective,057,0.7,25,2
samresnet,Affective,059,0.7,25,1
samresnet,Affective,061,0.7,25,52
samresnet,Affective,063,0.7,25,1
samresnet,Affective,065,0.7,25,57
samresnet,Affective,067,0.7,25,55
samresnet,Affective,069,0.7,25,142
samresnet,Affective,071,0.7,25,79
samresnet,Affective,073,0.7,25,34
samresnet,Affective,075,0.7,25,67
samresnet,Affective,077,0.7,25,23
samresnet,Affective,079,0.7,25,75
samresnet,Affective,081,0.7,25,66
samresnet,Affective,083,0.7,25,31
samresnet,Affective,085,0.7,25,1
samresnet,Affective,087,0.7,25,35
samresnet,Affective,089,0.7,25,1
samresnet,Affective,091,0.7,25,1
samresnet,Affective,093,0.7,25,130
samresnet,Affective,095,0.7,25,48
samresnet,Affective,097,0.7,25,39
samresnet,Affective,099,0.7,25,83
samresnet,Affective,101,0.7,25,75
samresnet,Affective,103,0.7,25,67
samresnet,Affective,105,0.7,25,198
samresnet,Affective,107,0.7,25,34
samresnet,Affective,109,0.7,25,55
samresnet,Affective,111,0.7,25,329
samresnet,Affective,113,0.7,25,1
samresnet,Affective,115,0.7,25,67
samresnet,Affective,117,0.7,25,25
samresnet,Affective,119,0.7,25,279
samresnet,Affective,121,0.7,25,28
samresnet,Affective,123,0.7,25,28
samresnet,Affective,125,0.7,25,40
samresnet,Affective,127,0.7,25,3
samresnet,Affective,129,0.7,25,71
samresnet,Affective,131,0.7,25,69
samresnet,Affective,133,0.7,25,2
samresnet,Affective,135,0.7,25,2
samresnet,Affective,137,0.7,25,210
samresnet,Affective,139,0.7,25,126
samresnet,Affective,141,0.7,25,35
samresnet,Affective,143,0.7,25,72
samresnet,Affective,145,0.7,25,1
samresnet,Affective,147,0.7,25,29
samresnet,Affective,149,0.7,25,55
samresnet,Affective,151,0.7,25,70
samresnet,Affective,153,0.7,25,80
samresnet,Affective,155,0.7,25,33
samresnet,Affective,157,0.7,25,53
samresnet,Affective,159,0.7,25,79
samresnet,Affective,161,0.7,25,1
samresnet,Affective,163,0.7,25,2
samresnet,Affective,165,0.7,25,62
samresnet,Affective,167,0.7,25,3
samresnet,Affective,169,0.7,25,34
samresnet,Affective,171,0.7,25,43
samresnet,Affective,173,0.7,25,87
samresnet,Affective,175,0.7,25,1
samresnet,Affective,177,0.7,25,34
samresnet,Affective,179,0.7,25,1
samresnet,Affective,181,0.7,25,4
samresnet,Affective,183,0.7,25,48
samresnet,Affective,185,0.7,25,24
samresnet,Affective,187,0.7,25,136
samresnet,Affective,189,0.7,25,104
samresnet,Affective,191,0.7,25,58
samresnet,Affective,193,0.7,25,1
samresnet,Affective,195,0.7,25,57
samresnet,Affective,197,0.7,25,172
samresnet,Affective,199,0.7,25,47
samresnet,Art,001,0.7,25,2
samresnet,Art,003,0.7,25,125
samresnet,Art,005,0.7,25,154
samresnet,Art,007,0.7,25,106
samresnet,Art,009,0.7,25,150
samresnet,Art,011,0.7,25,229
samresnet,Art,013,0.7,25,78
samresnet,Art,015,0.7,25,90
samresnet,Art,017,0.7,25,1
samresnet,Art,019,0.7,25,2
samresnet,Art,021,0.7,25,2
samresnet,Art,023,0.7,25,27
samresnet,Art,025,0.7,25,62
samresnet,Art,027,0.7,25,125
samresnet,Art,029,0.7,25,92
samresnet,Art,031,0.7,25,159
samresnet,Art,033,0.7,25,3
samresnet,Art,035,0.7,25,122
samresnet,Art,037,0.7,25,72
samresnet,Art,039,0.7,25,123
samresnet,Art,041,0.7,25,3
samresnet,Art,043,0.7,25,53
samresnet,Art,045,0.7,25,241
samresnet,Art,047,0.7,25,3
samresnet,Art,049,0.7,25,50
samresnet,Art,051,0.7,25,53
samresnet,Art,053,0.7,25,1
samresnet,Art,055,0.7,25,3
samresnet,Art,057,0.7,25,64
samresnet,Art,059,0.7,25,1
samresnet,Art,061,0.7,25,4
samresnet,Art,063,0.7,25,41
samresnet,Art,065,0.7,25,81
samresnet,Art,067,0.7,25,83
samresnet,Art,069,0.7,25,2
samresnet,Art,071,0.7,25,59
samresnet,Art,073,0.7,25,1
samresnet,Art,075,0.7,25,3
samresnet,Art,077,0.7,25,1
samresnet,Art,079,0.7,25,105
samresnet,Art,081,0.7,25,1
samresnet,Art,083,0.7,25,1
samresnet,Art,085,0.7,25,144
samresnet,Art,087,0.7,25,3
samresnet,Art,089,0.7,25,172
samresnet,Art,091,0.7,25,1
samresnet,Art,093,0.7,25,1
samresnet,Art,095,0.7,25,54
samresnet,Art,097,0.7,25,198
samresnet,Art,099,0.7,25,89
samresnet,Art,101,0.7,25,55
samresnet,Art,103,0.7,25,1
samresnet,Art,105,0.7,25,204
samresnet,Art,107,0.7,25,105
samresnet,Art,109,0.7,25,59
samresnet,Art,111,0.7,25,317
samresnet,Art,113,0.7,25,66
samresnet,Art,115,0.7,25,105
samresnet,Art,117,0.7,25,284
samresnet,Art,119,0.7,25,7
samresnet,Art,121,0.7,25,78
samresnet,Art,123,0.7,25,55
samresnet,Art,125,0.7,25,52
samresnet,Art,127,0.7,25,2
samresnet,Art,129,0.7,25,46
samresnet,Art,131,0.7,25,1
samresnet,Art,133,0.7,25,99
samresnet,Art,135,0.7,25,4
samresnet,Art,137,0.7,25,70
samresnet,Art,139,0.7,25,2
samresnet,Art,141,0.7,25,2
samresnet,Art,143,0.7,25,83
samresnet,Art,145,0.7,25,1
samresnet,Art,147,0.7,25,99
samresnet,Art,149,0.7,25,61
samresnet,Art,151,0.7,25,150
samresnet,Art,153,0.7,25,80
samresnet,Art,155,0.7,25,109
samresnet,Art,157,0.7,25,101
samresnet,Art,159,0.7,25,135
samresnet,Art,161,0.7,25,63
samresnet,Art,163,0.7,25,4
samresnet,Art,165,0.7,25,2
samresnet,Art,167,0.7,25,232
samresnet,Art,169,0.7,25,73
samresnet,Art,171,0.7,25,44
samresnet,Art,173,0.7,25,73
samresnet,Art,175,0.7,25,3
samresnet,Art,177,0.7,25,123
samresnet,Art,179,0.7,25,77
samresnet,Art,181,0.7,25,122
samresnet,Art,183,0.7,25,95
samresnet,Art,185,0.7,25,62
samresnet,Art,187,0.7,25,67
samresnet,Art,189,0.7,25,34
samresnet,Art,191,0.7,25,246
samresnet,Art,193,0.7,25,3
samresnet,Art,195,0.7,25,2
samresnet,Art,197,0.7,25,65
samresnet,Art,199,0.7,25,44
samresnet,BlackWhite,001,0.7,25,121
samresnet,BlackWhite,003,0.7,25,96
samresnet,BlackWhite,005,0.7,25,123
samresnet,BlackWhite,007,0.7,25,58
samresnet,BlackWhite,009,0.7,25,4
samresnet,BlackWhite,011,0.7,25,77
samresnet,BlackWhite,013,0.7,25,4
samresnet,BlackWhite,015,0.7,25,64
samresnet,BlackWhite,017,0.7,25,51
samresnet,BlackWhite,019,0.7,25,2
samresnet,BlackWhite,021,0.7,25,2
samresnet,BlackWhite,023,0.7,25,60
samresnet,BlackWhite,025,0.7,25,1
samresnet,BlackWhite,027,0.7,25,43
samresnet,BlackWhite,029,0.7,25,164
samresnet,BlackWhite,031,0.7,25,1
samresnet,BlackWhite,033,0.7,25,205
samresnet,BlackWhite,035,0.7,25,4
samresnet,BlackWhite,037,0.7,25,70
samresnet,BlackWhite,039,0.7,25,3
samresnet,BlackWhite,041,0.7,25,1
samresnet,BlackWhite,043,0.7,25,48
samresnet,BlackWhite,045,0.7,25,1
samresnet,BlackWhite,047,0.7,25,87
samresnet,BlackWhite,049,0.7,25,1
samresnet,BlackWhite,051,0.7,25,1
samresnet,BlackWhite,053,0.7,25,91
samresnet,BlackWhite,055,0.7,25,36
samresnet,BlackWhite,057,0.7,25,1
samresnet,BlackWhite,059,0.7,25,76
samresnet,BlackWhite,061,0.7,25,60
samresnet,BlackWhite,063,0.7,25,132
samresnet,BlackWhite,065,0.7,25,34
samresnet,BlackWhite,067,0.7,25,266
samresnet,BlackWhite,069,0.7,25,3
samresnet,BlackWhite,071,0.7,25,2
samresnet,BlackWhite,073,0.7,25,2
samresnet,BlackWhite,075,0.7,25,2
samresnet,BlackWhite,077,0.7,25,55
samresnet,BlackWhite,079,0.7,25,64
samresnet,BlackWhite,081,0.7,25,59
samresnet,BlackWhite,083,0.7,25,45
samresnet,BlackWhite,085,0.7,25,2
samresnet,BlackWhite,087,0.7,25,83
samresnet,BlackWhite,089,0.7,25,1
samresnet,BlackWhite,091,0.7,25,59
samresnet,BlackWhite,093,0.7,25,38
samresnet,BlackWhite,095,0.7,25,1
samresnet,BlackWhite,097,0.7,25,67
samresnet,BlackWhite,099,0.7,25,2
samresnet,BlackWhite,101,0.7,25,35
samresnet,BlackWhite,103,0.7,25,94
samresnet,BlackWhite,105,0.7,25,150
samresnet,BlackWhite,107,0.7,25,96
samresnet,BlackWhite,109,0.7,25,65
samresnet,BlackWhite,111,0.7,25,54
samresnet,BlackWhite,113,0.7,25,95
samresnet,BlackWhite,115,0.7,25,4
samresnet,BlackWhite,117,0.7,25,55
samresnet,BlackWhite,119,0.7,25,62
samresnet,BlackWhite,121,0.7,25,2
samresnet,BlackWhite,123,0.7,25,319
samresnet,BlackWhite,125,0.7,25,60
samresnet,BlackWhite,127,0.7,25,75
samresnet,BlackWhite,129,0.7,25,2
samresnet,BlackWhite,131,0.7,25,79
samresnet,BlackWhite,133,0.7,25,81
samresnet,BlackWhite,135,0.7,25,73
samresnet,BlackWhite,137,0.7,25,1
samresnet,BlackWhite,139,0.7,25,249
samresnet,BlackWhite,141,0.7,25,213
samresnet,BlackWhite,143,0.7,25,137
samresnet,BlackWhite,145,0.7,25,142
samresnet,BlackWhite,147,0.7,25,94
samresnet,BlackWhite,149,0.7,25,1
samresnet,BlackWhite,151,0.7,25,59
