model_name,category,image,threshold_ratio,neighborhood,model_num_peaks
samresnet,BlackWhite,153,0.7,25,114
samresnet,BlackWhite,155,0.7,25,58
samresnet,BlackWhite,157,0.7,25,86
samresnet,BlackWhite,159,0.7,25,96
samresnet,BlackWhite,161,0.7,25,165
samresnet,BlackWhite,163,0.7,25,51
samresnet,BlackWhite,165,0.7,25,1
samresnet,BlackWhite,167,0.7,25,71
samresnet,BlackWhite,169,0.7,25,69
samresnet,BlackWhite,171,0.7,25,164
samresnet,BlackWhite,173,0.7,25,61
samresnet,BlackWhite,175,0.7,25,61
samresnet,BlackWhite,177,0.7,25,65
samresnet,BlackWhite,179,0.7,25,90
samresnet,BlackWhite,181,0.7,25,62
samresnet,BlackWhite,183,0.7,25,1
samresnet,BlackWhite,185,0.7,25,1
samresnet,BlackWhite,187,0.7,25,2
samresnet,BlackWhite,189,0.7,25,122
samresnet,BlackWhite,191,0.7,25,69
samresnet,BlackWhite,193,0.7,25,81
samresnet,BlackWhite,195,0.7,25,1
samresnet,BlackWhite,197,0.7,25,45
samresnet,BlackWhite,199,0.7,25,1
samresnet,Cartoon,001,0.7,25,1
samresnet,Cartoon,003,0.7,25,65
samresnet,Cartoon,005,0.7,25,141
samresnet,Cartoon,007,0.7,25,492
samresnet,Cartoon,009,0.7,25,223
samresnet,Cartoon,011,0.7,25,77
samresnet,Cartoon,013,0.7,25,1
samresnet,Cartoon,015,0.7,25,124
samresnet,Cartoon,017,0.7,25,43
samresnet,Cartoon,019,0.7,25,109
samresnet,Cartoon,021,0.7,25,67
samresnet,Cartoon,023,0.7,25,1
samresnet,Cartoon,025,0.7,25,1
samresnet,Cartoon,027,0.7,25,65
samresnet,Cartoon,029,0.7,25,101
samresnet,Cartoon,031,0.7,25,75
samresnet,Cartoon,033,0.7,25,107
samresnet,Cartoon,035,0.7,25,58
samresnet,Cartoon,037,0.7,25,20
samresnet,Cartoon,039,0.7,25,287
samresnet,Cartoon,041,0.7,25,4
samresnet,Cartoon,043,0.7,25,67
samresnet,Cartoon,045,0.7,25,81
samresnet,Cartoon,047,0.7,25,2
samresnet,Cartoon,049,0.7,25,1
samresnet,Cartoon,051,0.7,25,97
samresnet,Cartoon,053,0.7,25,207
samresnet,Cartoon,055,0.7,25,4
samresnet,Cartoon,057,0.7,25,1
samresnet,Cartoon,059,0.7,25,66
samresnet,Cartoon,061,0.7,25,72
samresnet,Cartoon,063,0.7,25,1
samresnet,Cartoon,065,0.7,25,37
samresnet,Cartoon,067,0.7,25,87
samresnet,Cartoon,069,0.7,25,64
samresnet,Cartoon,071,0.7,25,5
samresnet,Cartoon,073,0.7,25,3
samresnet,Cartoon,075,0.7,25,2
samresnet,Cartoon,077,0.7,25,243
samresnet,Cartoon,079,0.7,25,100
samresnet,Cartoon,081,0.7,25,42
samresnet,Cartoon,083,0.7,25,227
samresnet,Cartoon,085,0.7,25,121
samresnet,Cartoon,087,0.7,25,57
samresnet,Cartoon,089,0.7,25,102
samresnet,Cartoon,091,0.7,25,35
samresnet,Cartoon,093,0.7,25,96
samresnet,Cartoon,095,0.7,25,131
samresnet,Cartoon,097,0.7,25,53
samresnet,Cartoon,099,0.7,25,1
samresnet,Cartoon,101,0.7,25,51
samresnet,Cartoon,103,0.7,25,43
samresnet,Cartoon,105,0.7,25,50
samresnet,Cartoon,107,0.7,25,293
samresnet,Cartoon,109,0.7,25,60
samresnet,Cartoon,111,0.7,25,72
samresnet,Cartoon,113,0.7,25,64
samresnet,Cartoon,115,0.7,25,87
samresnet,Cartoon,117,0.7,25,151
samresnet,Cartoon,119,0.7,25,71
samresnet,Cartoon,121,0.7,25,79
samresnet,Cartoon,123,0.7,25,104
samresnet,Cartoon,125,0.7,25,1
samresnet,Cartoon,127,0.7,25,135
samresnet,Cartoon,129,0.7,25,103
samresnet,Cartoon,131,0.7,25,2
samresnet,Cartoon,133,0.7,25,53
samresnet,Cartoon,135,0.7,25,99
samresnet,Cartoon,137,0.7,25,2
samresnet,Cartoon,139,0.7,25,88
samresnet,Cartoon,141,0.7,25,43
samresnet,Cartoon,143,0.7,25,226
samresnet,Cartoon,145,0.7,25,175
samresnet,Cartoon,147,0.7,25,119
samresnet,Cartoon,149,0.7,25,59
samresnet,Cartoon,151,0.7,25,66
samresnet,Cartoon,153,0.7,25,1
samresnet,Cartoon,155,0.7,25,2
samresnet,Cartoon,157,0.7,25,1
samresnet,Cartoon,159,0.7,25,52
samresnet,Cartoon,161,0.7,25,61
samresnet,Cartoon,163,0.7,25,60
samresnet,Cartoon,165,0.7,25,110
samresnet,Cartoon,167,0.7,25,99
samresnet,Cartoon,169,0.7,25,21
samresnet,Cartoon,171,0.7,25,4
samresnet,Cartoon,173,0.7,25,1
samresnet,Cartoon,175,0.7,25,1
samresnet,Cartoon,177,0.7,25,80
samresnet,Cartoon,179,0.7,25,1
samresnet,Cartoon,181,0.7,25,204
samresnet,Cartoon,183,0.7,25,139
samresnet,Cartoon,185,0.7,25,37
samresnet,Cartoon,187,0.7,25,2
samresnet,Cartoon,189,0.7,25,65
samresnet,Cartoon,191,0.7,25,2
samresnet,Cartoon,193,0.7,25,94
samresnet,Cartoon,195,0.7,25,78
samresnet,Cartoon,197,0.7,25,2
samresnet,Cartoon,199,0.7,25,62
samresnet,Fractal,001,0.7,25,71
samresnet,Fractal,003,0.7,25,93
samresnet,Fractal,005,0.7,25,6
samresnet,Fractal,007,0.7,25,302
samresnet,Fractal,009,0.7,25,1
samresnet,Fractal,011,0.7,25,119
samresnet,Fractal,013,0.7,25,47
samresnet,Fractal,015,0.7,25,116
samresnet,Fractal,017,0.7,25,2
samresnet,Fractal,019,0.7,25,1
samresnet,Fractal,021,0.7,25,158
samresnet,Fractal,023,0.7,25,3
samresnet,Fractal,025,0.7,25,78
samresnet,Fractal,027,0.7,25,65
samresnet,Fractal,029,0.7,25,88
samresnet,Fractal,031,0.7,25,123
samresnet,Fractal,033,0.7,25,116
samresnet,Fractal,035,0.7,25,1
samresnet,Fractal,037,0.7,25,271
samresnet,Fractal,039,0.7,25,60
samresnet,Fractal,041,0.7,25,88
samresnet,Fractal,043,0.7,25,130
samresnet,Fractal,045,0.7,25,83
samresnet,Fractal,047,0.7,25,1
samresnet,Fractal,049,0.7,25,75
samresnet,Fractal,051,0.7,25,1
samresnet,Fractal,053,0.7,25,92
samresnet,Fractal,055,0.7,25,73
samresnet,Fractal,057,0.7,25,1
samresnet,Fractal,059,0.7,25,484
samresnet,Fractal,061,0.7,25,2
samresnet,Fractal,063,0.7,25,81
samresnet,Fractal,065,0.7,25,2
samresnet,Fractal,067,0.7,25,4
samresnet,Fractal,069,0.7,25,107
samresnet,Fractal,071,0.7,25,77
samresnet,Fractal,073,0.7,25,1
samresnet,Fractal,075,0.7,25,76
samresnet,Fractal,077,0.7,25,298
samresnet,Fractal,079,0.7,25,1
samresnet,Fractal,081,0.7,25,138
samresnet,Fractal,083,0.7,25,87
samresnet,Fractal,085,0.7,25,140
samresnet,Fractal,087,0.7,25,66
samresnet,Fractal,089,0.7,25,75
samresnet,Fractal,091,0.7,25,1
samresnet,Fractal,093,0.7,25,2
samresnet,Fractal,095,0.7,25,115
samresnet,Fractal,097,0.7,25,1
samresnet,Fractal,099,0.7,25,86
samresnet,Fractal,101,0.7,25,2
samresnet,Fractal,103,0.7,25,1
samresnet,Fractal,105,0.7,25,75
samresnet,Fractal,107,0.7,25,121
samresnet,Fractal,109,0.7,25,226
samresnet,Fractal,111,0.7,25,1
samresnet,Fractal,113,0.7,25,155
samresnet,Fractal,115,0.7,25,275
samresnet,Fractal,117,0.7,25,61
samresnet,Fractal,119,0.7,25,253
samresnet,Fractal,121,0.7,25,91
samresnet,Fractal,123,0.7,25,67
samresnet,Fractal,125,0.7,25,98
samresnet,Fractal,127,0.7,25,53
samresnet,Fractal,129,0.7,25,116
samresnet,Fractal,131,0.7,25,1
samresnet,Fractal,133,0.7,25,65
samresnet,Fractal,135,0.7,25,230
samresnet,Fractal,137,0.7,25,72
samresnet,Fractal,139,0.7,25,45
samresnet,Fractal,141,0.7,25,82
samresnet,Fractal,143,0.7,25,189
samresnet,Fractal,145,0.7,25,214
samresnet,Fractal,147,0.7,25,2
samresnet,Fractal,149,0.7,25,48
samresnet,Fractal,151,0.7,25,86
samresnet,Fractal,153,0.7,25,2
samresnet,Fractal,155,0.7,25,71
samresnet,Fractal,157,0.7,25,61
samresnet,Fractal,159,0.7,25,2
samresnet,Fractal,161,0.7,25,1
samresnet,Fractal,163,0.7,25,55
samresnet,Fractal,165,0.7,25,3
samresnet,Fractal,167,0.7,25,50
samresnet,Fractal,169,0.7,25,1
samresnet,Fractal,171,0.7,25,111
samresnet,Fractal,173,0.7,25,37
samresnet,Fractal,175,0.7,25,125
samresnet,Fractal,177,0.7,25,1
samresnet,Fractal,179,0.7,25,85
samresnet,Fractal,181,0.7,25,146
samresnet,Fractal,183,0.7,25,218
samresnet,Fractal,185,0.7,25,263
samresnet,Fractal,187,0.7,25,72
samresnet,Fractal,189,0.7,25,48
samresnet,Fractal,191,0.7,25,91
samresnet,Fractal,193,0.7,25,140
samresnet,Fractal,195,0.7,25,38
samresnet,Fractal,197,0.7,25,82
samresnet,Fractal,199,0.7,25,85
samresnet,Indoor,001,0.7,25,217
samresnet,Indoor,003,0.7,25,40
samresnet,Indoor,005,0.7,25,83
samresnet,Indoor,007,0.7,25,54
samresnet,Indoor,009,0.7,25,132
samresnet,Indoor,011,0.7,25,113
samresnet,Indoor,013,0.7,25,52
samresnet,Indoor,015,0.7,25,109
samresnet,Indoor,017,0.7,25,115
samresnet,Indoor,019,0.7,25,67
samresnet,Indoor,021,0.7,25,86
samresnet,Indoor,023,0.7,25,92
samresnet,Indoor,025,0.7,25,74
samresnet,Indoor,027,0.7,25,2
samresnet,Indoor,029,0.7,25,89
samresnet,Indoor,031,0.7,25,199
samresnet,Indoor,033,0.7,25,63
samresnet,Indoor,035,0.7,25,81
samresnet,Indoor,037,0.7,25,1
samresnet,Indoor,039,0.7,25,67
samresnet,Indoor,041,0.7,25,82
samresnet,Indoor,043,0.7,25,2
samresnet,Indoor,045,0.7,25,91
samresnet,Indoor,047,0.7,25,24
samresnet,Indoor,049,0.7,25,1
samresnet,Indoor,051,0.7,25,73
samresnet,Indoor,053,0.7,25,115
samresnet,Indoor,055,0.7,25,57
samresnet,Indoor,057,0.7,25,47
samresnet,Indoor,059,0.7,25,325
samresnet,Indoor,061,0.7,25,123
samresnet,Indoor,063,0.7,25,87
samresnet,Indoor,065,0.7,25,2
samresnet,Indoor,067,0.7,25,56
samresnet,Indoor,069,0.7,25,89
samresnet,Indoor,071,0.7,25,76
samresnet,Indoor,073,0.7,25,28
samresnet,Indoor,075,0.7,25,107
samresnet,Indoor,077,0.7,25,94
samresnet,Indoor,079,0.7,25,2
samresnet,Indoor,081,0.7,25,91
samresnet,Indoor,083,0.7,25,2
samresnet,Indoor,085,0.7,25,66
samresnet,Indoor,087,0.7,25,240
samresnet,Indoor,089,0.7,25,89
samresnet,Indoor,091,0.7,25,79
samresnet,Indoor,093,0.7,25,114
samresnet,Indoor,095,0.7,25,75
samresnet,Indoor,097,0.7,25,64
samresnet,Indoor,099,0.7,25,47
samresnet,Indoor,101,0.7,25,134
samresnet,Indoor,103,0.7,25,41
samresnet,Indoor,105,0.7,25,122
samresnet,Indoor,107,0.7,25,1
samresnet,Indoor,109,0.7,25,53
samresnet,Indoor,111,0.7,25,118
samresnet,Indoor,113,0.7,25,2
samresnet,Indoor,115,0.7,25,1
samresnet,Indoor,117,0.7,25,41
samresnet,Indoor,119,0.7,25,2
samresnet,Indoor,121,0.7,25,62
samresnet,Indoor,123,0.7,25,97
samresnet,Indoor,125,0.7,25,110
samresnet,Indoor,127,0.7,25,1
samresnet,Indoor,129,0.7,25,421
samresnet,Indoor,131,0.7,25,213
samresnet,Indoor,133,0.7,25,72
samresnet,Indoor,135,0.7,25,65
samresnet,Indoor,137,0.7,25,85
samresnet,Indoor,139,0.7,25,80
samresnet,Indoor,141,0.7,25,56
samresnet,Indoor,143,0.7,25,273
samresnet,Indoor,145,0.7,25,77
samresnet,Indoor,147,0.7,25,66
samresnet,Indoor,149,0.7,25,155
samresnet,Indoor,151,0.7,25,1
samresnet,Indoor,153,0.7,25,90
samresnet,Indoor,155,0.7,25,55
samresnet,Indoor,157,0.7,25,87
samresnet,Indoor,159,0.7,25,66
samresnet,Indoor,161,0.7,25,79
samresnet,Indoor,163,0.7,25,124
samresnet,Indoor,165,0.7,25,141
samresnet,Indoor,167,0.7,25,100
samresnet,Indoor,169,0.7,25,52
samresnet,Indoor,171,0.7,25,49
samresnet,Indoor,173,0.7,25,2
samresnet,Indoor,175,0.7,25,66
samresnet,Indoor,177,0.7,25,2
samresnet,Indoor,179,0.7,25,32
samresnet,Indoor,181,0.7,25,56
samresnet,Indoor,183,0.7,25,47
samresnet,Indoor,185,0.7,25,70
samresnet,Indoor,187,0.7,25,57
samresnet,Indoor,189,0.7,25,46
samresnet,Indoor,191,0.7,25,80
samresnet,Indoor,193,0.7,25,58
samresnet,Indoor,195,0.7,25,98
samresnet,Indoor,197,0.7,25,259
samresnet,Indoor,199,0.7,25,128
samresnet,Inverted,001,0.7,25,1
samresnet,Inverted,003,0.7,25,73
samresnet,Inverted,005,0.7,25,2
samresnet,Inverted,007,0.7,25,84
samresnet,Inverted,009,0.7,25,3
samresnet,Inverted,011,0.7,25,61
samresnet,Inverted,013,0.7,25,56
samresnet,Inverted,015,0.7,25,103
samresnet,Inverted,017,0.7,25,89
samresnet,Inverted,019,0.7,25,57
samresnet,Inverted,021,0.7,25,8
samresnet,Inverted,023,0.7,25,349
samresnet,Inverted,025,0.7,25,82
samresnet,Inverted,027,0.7,25,46
samresnet,Inverted,029,0.7,25,90
samresnet,Inverted,031,0.7,25,120
samresnet,Inverted,033,0.7,25,145
samresnet,Inverted,035,0.7,25,1
samresnet,Inverted,037,0.7,25,84
samresnet,Inverted,039,0.7,25,1
samresnet,Inverted,041,0.7,25,1
samresnet,Inverted,043,0.7,25,57
samresnet,Inverted,045,0.7,25,71
samresnet,Inverted,047,0.7,25,2
samresnet,Inverted,049,0.7,25,2
samresnet,Inverted,051,0.7,25,133
samresnet,Inverted,053,0.7,25,68
samresnet,Inverted,055,0.7,25,33
samresnet,Inverted,057,0.7,25,2
samresnet,Inverted,059,0.7,25,53
samresnet,Inverted,061,0.7,25,70
samresnet,Inverted,063,0.7,25,72
samresnet,Inverted,065,0.7,25,66
samresnet,Inverted,067,0.7,25,54
samresnet,Inverted,069,0.7,25,189
samresnet,Inverted,071,0.7,25,72
samresnet,Inverted,073,0.7,25,214
samresnet,Inverted,075,0.7,25,130
samresnet,Inverted,077,0.7,25,120
samresnet,Inverted,079,0.7,25,2
samresnet,Inverted,081,0.7,25,68
samresnet,Inverted,083,0.7,25,63
samresnet,Inverted,085,0.7,25,68
samresnet,Inverted,087,0.7,25,2
samresnet,Inverted,089,0.7,25,68
samresnet,Inverted,091,0.7,25,68
samresnet,Inverted,093,0.7,25,82
samresnet,Inverted,095,0.7,25,301
samresnet,Inverted,097,0.7,25,84
samresnet,Inverted,099,0.7,25,90
samresnet,Inverted,101,0.7,25,78
samresnet,Inverted,103,0.7,25,128
samresnet,Inverted,105,0.7,25,84
samresnet,Inverted,107,0.7,25,2
samresnet,Inverted,109,0.7,25,63
samresnet,Inverted,111,0.7,25,101
samresnet,Inverted,113,0.7,25,48
samresnet,Inverted,115,0.7,25,57
samresnet,Inverted,117,0.7,25,300
samresnet,Inverted,119,0.7,25,60
samresnet,Inverted,121,0.7,25,57
samresnet,Inverted,123,0.7,25,61
samresnet,Inverted,125,0.7,25,2
samresnet,Inverted,127,0.7,25,60
samresnet,Inverted,129,0.7,25,113
samresnet,Inverted,131,0.7,25,3
samresnet,Inverted,133,0.7,25,273
samresnet,Inverted,135,0.7,25,66
samresnet,Inverted,137,0.7,25,53
samresnet,Inverted,139,0.7,25,50
samresnet,Inverted,141,0.7,25,3
samresnet,Inverted,143,0.7,25,499
samresnet,Inverted,145,0.7,25,142
samresnet,Inverted,147,0.7,25,74
samresnet,Inverted,149,0.7,25,91
samresnet,Inverted,151,0.7,25,103
samresnet,Inverted,153,0.7,25,55
samresnet,Inverted,155,0.7,25,72
samresnet,Inverted,157,0.7,25,98
samresnet,Inverted,159,0.7,25,113
samresnet,Inverted,161,0.7,25,2
samresnet,Inverted,163,0.7,25,68
samresnet,Inverted,165,0.7,25,132
samresnet,Inverted,167,0.7,25,63
samresnet,Inverted,169,0.7,25,1
samresnet,Inverted,171,0.7,25,131
samresnet,Inverted,173,0.7,25,69
samresnet,Inverted,175,0.7,25,101
samresnet,Inverted,177,0.7,25,226
samresnet,Inverted,179,0.7,25,806
samresnet,Inverted,181,0.7,25,43
samresnet,Inverted,183,0.7,25,1
samresnet,Inverted,185,0.7,25,59
samresnet,Inverted,187,0.7,25,123
samresnet,Inverted,189,0.7,25,96
samresnet,Inverted,191,0.7,25,151
samresnet,Inverted,193,0.7,25,107
samresnet,Inverted,195,0.7,25,3
samresnet,Inverted,197,0.7,25,89
samresnet,Inverted,199,0.7,25,1
samresnet,Jumbled,001,0.7,25,273
samresnet,Jumbled,003,0.7,25,72
samresnet,Jumbled,005,0.7,25,117
samresnet,Jumbled,007,0.7,25,2
samresnet,Jumbled,009,0.7,25,124
samresnet,Jumbled,011,0.7,25,1
samresnet,Jumbled,013,0.7,25,132
samresnet,Jumbled,015,0.7,25,65
samresnet,Jumbled,017,0.7,25,81
samresnet,Jumbled,019,0.7,25,1
samresnet,Jumbled,021,0.7,25,1
samresnet,Jumbled,023,0.7,25,56
samresnet,Jumbled,025,0.7,25,271
samresnet,Jumbled,027,0.7,25,52
samresnet,Jumbled,029,0.7,25,86
samresnet,Jumbled,031,0.7,25,104
samresnet,Jumbled,033,0.7,25,92
samresnet,Jumbled,035,0.7,25,56
samresnet,Jumbled,037,0.7,25,1
samresnet,Jumbled,039,0.7,25,1
samresnet,Jumbled,041,0.7,25,2
samresnet,Jumbled,043,0.7,25,66
samresnet,Jumbled,045,0.7,25,7
samresnet,Jumbled,047,0.7,25,92
samresnet,Jumbled,049,0.7,25,50
samresnet,Jumbled,051,0.7,25,253
samresnet,Jumbled,053,0.7,25,97
samresnet,Jumbled,055,0.7,25,1
samresnet,Jumbled,057,0.7,25,66
samresnet,Jumbled,059,0.7,25,58
samresnet,Jumbled,061,0.7,25,85
samresnet,Jumbled,063,0.7,25,2
samresnet,Jumbled,065,0.7,25,123
samresnet,Jumbled,067,0.7,25,71
samresnet,Jumbled,069,0.7,25,120
samresnet,Jumbled,071,0.7,25,65
samresnet,Jumbled,073,0.7,25,32
samresnet,Jumbled,075,0.7,25,1
samresnet,Jumbled,077,0.7,25,36
samresnet,Jumbled,079,0.7,25,1
samresnet,Jumbled,081,0.7,25,62
samresnet,Jumbled,083,0.7,25,1
samresnet,Jumbled,085,0.7,25,120
samresnet,Jumbled,087,0.7,25,110
samresnet,Jumbled,089,0.7,25,83
samresnet,Jumbled,091,0.7,25,1
samresnet,Jumbled,093,0.7,25,2
samresnet,Jumbled,095,0.7,25,124
samresnet,Jumbled,097,0.7,25,75
samresnet,Jumbled,099,0.7,25,1
samresnet,Jumbled,101,0.7,25,71
samresnet,Jumbled,103,0.7,25,1
samresnet,Jumbled,105,0.7,25,115
samresnet,Jumbled,107,0.7,25,66
samresnet,Jumbled,109,0.7,25,82
samresnet,Jumbled,111,0.7,25,253
samresnet,Jumbled,113,0.7,25,76
samresnet,Jumbled,115,0.7,25,135
samresnet,Jumbled,117,0.7,25,158
samresnet,Jumbled,119,0.7,25,82
samresnet,Jumbled,121,0.7,25,86
samresnet,Jumbled,123,0.7,25,118
samresnet,Jumbled,125,0.7,25,122
samresnet,Jumbled,127,0.7,25,54
samresnet,Jumbled,129,0.7,25,1
samresnet,Jumbled,131,0.7,25,56
samresnet,Jumbled,133,0.7,25,76
samresnet,Jumbled,135,0.7,25,66
samresnet,Jumbled,137,0.7,25,141
samresnet,Jumbled,139,0.7,25,52
samresnet,Jumbled,141,0.7,25,69
samresnet,Jumbled,143,0.7,25,65
samresnet,Jumbled,145,0.7,25,4
samresnet,Jumbled,147,0.7,25,94
samresnet,Jumbled,149,0.7,25,90
samresnet,Jumbled,151,0.7,25,58
samresnet,Jumbled,153,0.7,25,110
samresnet,Jumbled,155,0.7,25,99
samresnet,Jumbled,157,0.7,25,51
samresnet,Jumbled,159,0.7,25,91
samresnet,Jumbled,161,0.7,25,313
samresnet,Jumbled,163,0.7,25,110
samresnet,Jumbled,165,0.7,25,45
samresnet,Jumbled,167,0.7,25,104
samresnet,Jumbled,169,0.7,25,95
samresnet,Jumbled,171,0.7,25,65
samresnet,Jumbled,173,0.7,25,95
samresnet,Jumbled,175,0.7,25,104
samresnet,Jumbled,177,0.7,25,1
samresnet,Jumbled,179,0.7,25,57
samresnet,Jumbled,181,0.7,25,2
samresnet,Jumbled,183,0.7,25,1
samresnet,Jumbled,185,0.7,25,93
samresnet,Jumbled,187,0.7,25,1
samresnet,Jumbled,189,0.7,25,78
samresnet,Jumbled,191,0.7,25,189
samresnet,Jumbled,193,0.7,25,60
samresnet,Jumbled,195,0.7,25,69
samresnet,Jumbled,197,0.7,25,91
samresnet,Jumbled,199,0.7,25,111
samresnet,LineDrawing,001,0.7,25,58
samresnet,LineDrawing,003,0.7,25,81
samresnet,LineDrawing,005,0.7,25,79
samresnet,LineDrawing,007,0.7,25,44
samresnet,LineDrawing,009,0.7,25,2
samresnet,LineDrawing,011,0.7,25,190
samresnet,LineDrawing,013,0.7,25,194
samresnet,LineDrawing,015,0.7,25,57
samresnet,LineDrawing,017,0.7,25,118
samresnet,LineDrawing,019,0.7,25,69
samresnet,LineDrawing,021,0.7,25,69
samresnet,LineDrawing,023,0.7,25,96
samresnet,LineDrawing,025,0.7,25,2
samresnet,LineDrawing,027,0.7,25,1
samresnet,LineDrawing,029,0.7,25,47
samresnet,LineDrawing,031,0.7,25,1
samresnet,LineDrawing,033,0.7,25,166
samresnet,LineDrawing,035,0.7,25,102
samresnet,LineDrawing,037,0.7,25,72
samresnet,LineDrawing,039,0.7,25,3
samresnet,LineDrawing,041,0.7,25,113
samresnet,LineDrawing,043,0.7,25,95
samresnet,LineDrawing,045,0.7,25,211
samresnet,LineDrawing,047,0.7,25,37
samresnet,LineDrawing,049,0.7,25,71
samresnet,LineDrawing,051,0.7,25,48
samresnet,LineDrawing,053,0.7,25,56
samresnet,LineDrawing,055,0.7,25,1
samresnet,LineDrawing,057,0.7,25,1
samresnet,LineDrawing,059,0.7,25,66
