model_name,category,image,threshold_ratio,neighborhood,model_num_peaks
samresnet,LineDrawing,061,0.7,25,62
samresnet,LineDrawing,063,0.7,25,78
samresnet,LineDrawing,065,0.7,25,88
samresnet,LineDrawing,067,0.7,25,71
samresnet,LineDrawing,069,0.7,25,1
samresnet,LineDrawing,071,0.7,25,123
samresnet,LineDrawing,073,0.7,25,65
samresnet,LineDrawing,075,0.7,25,74
samresnet,LineDrawing,077,0.7,25,59
samresnet,LineDrawing,079,0.7,25,61
samresnet,LineDrawing,081,0.7,25,223
samresnet,LineDrawing,083,0.7,25,59
samresnet,LineDrawing,085,0.7,25,57
samresnet,LineDrawing,087,0.7,25,60
samresnet,LineDrawing,089,0.7,25,58
samresnet,LineDrawing,091,0.7,25,59
samresnet,LineDrawing,093,0.7,25,66
samresnet,LineDrawing,095,0.7,25,57
samresnet,LineDrawing,097,0.7,25,66
samresnet,LineDrawing,099,0.7,25,70
samresnet,LineDrawing,101,0.7,25,135
samresnet,LineDrawing,103,0.7,25,109
samresnet,LineDrawing,105,0.7,25,99
samresnet,LineDrawing,107,0.7,25,103
samresnet,LineDrawing,109,0.7,25,136
samresnet,LineDrawing,111,0.7,25,373
samresnet,LineDrawing,113,0.7,25,1
samresnet,LineDrawing,115,0.7,25,110
samresnet,LineDrawing,117,0.7,25,76
samresnet,LineDrawing,119,0.7,25,120
samresnet,LineDrawing,121,0.7,25,1
samresnet,LineDrawing,123,0.7,25,42
samresnet,LineDrawing,125,0.7,25,62
samresnet,LineDrawing,127,0.7,25,106
samresnet,LineDrawing,129,0.7,25,436
samresnet,LineDrawing,131,0.7,25,38
samresnet,LineDrawing,133,0.7,25,1
samresnet,LineDrawing,135,0.7,25,103
samresnet,LineDrawing,137,0.7,25,293
samresnet,LineDrawing,139,0.7,25,251
samresnet,LineDrawing,141,0.7,25,65
samresnet,LineDrawing,143,0.7,25,58
samresnet,LineDrawing,145,0.7,25,57
samresnet,LineDrawing,147,0.7,25,84
samresnet,LineDrawing,149,0.7,25,114
samresnet,LineDrawing,151,0.7,25,79
samresnet,LineDrawing,153,0.7,25,2
samresnet,LineDrawing,155,0.7,25,77
samresnet,LineDrawing,157,0.7,25,90
samresnet,LineDrawing,159,0.7,25,52
samresnet,LineDrawing,161,0.7,25,193
samresnet,LineDrawing,163,0.7,25,6
samresnet,LineDrawing,165,0.7,25,62
samresnet,LineDrawing,167,0.7,25,58
samresnet,LineDrawing,169,0.7,25,2
samresnet,LineDrawing,171,0.7,25,1
samresnet,LineDrawing,173,0.7,25,97
samresnet,LineDrawing,175,0.7,25,119
samresnet,LineDrawing,177,0.7,25,83
samresnet,LineDrawing,179,0.7,25,87
samresnet,LineDrawing,181,0.7,25,1
samresnet,LineDrawing,183,0.7,25,1
samresnet,LineDrawing,185,0.7,25,62
samresnet,LineDrawing,187,0.7,25,73
samresnet,LineDrawing,189,0.7,25,274
samresnet,LineDrawing,191,0.7,25,60
samresnet,LineDrawing,193,0.7,25,3
samresnet,LineDrawing,195,0.7,25,177
samresnet,LineDrawing,197,0.7,25,1
samresnet,LineDrawing,199,0.7,25,120
samresnet,LowResolution,001,0.7,25,1
samresnet,LowResolution,003,0.7,25,80
samresnet,LowResolution,005,0.7,25,277
samresnet,LowResolution,007,0.7,25,61
samresnet,LowResolution,009,0.7,25,1
samresnet,LowResolution,011,0.7,25,103
samresnet,LowResolution,013,0.7,25,1
samresnet,LowResolution,015,0.7,25,105
samresnet,LowResolution,017,0.7,25,254
samresnet,LowResolution,019,0.7,25,110
samresnet,LowResolution,021,0.7,25,68
samresnet,LowResolution,023,0.7,25,30
samresnet,LowResolution,025,0.7,25,88
samresnet,LowResolution,027,0.7,25,53
samresnet,LowResolution,029,0.7,25,64
samresnet,LowResolution,031,0.7,25,1
samresnet,LowResolution,033,0.7,25,50
samresnet,LowResolution,035,0.7,25,80
samresnet,LowResolution,037,0.7,25,1
samresnet,LowResolution,039,0.7,25,77
samresnet,LowResolution,041,0.7,25,199
samresnet,LowResolution,043,0.7,25,86
samresnet,LowResolution,045,0.7,25,53
samresnet,LowResolution,047,0.7,25,65
samresnet,LowResolution,049,0.7,25,244
samresnet,LowResolution,051,0.7,25,1
samresnet,LowResolution,053,0.7,25,4
samresnet,LowResolution,055,0.7,25,70
samresnet,LowResolution,057,0.7,25,3
samresnet,LowResolution,059,0.7,25,133
samresnet,LowResolution,061,0.7,25,64
samresnet,LowResolution,063,0.7,25,2
samresnet,LowResolution,065,0.7,25,88
samresnet,LowResolution,067,0.7,25,247
samresnet,LowResolution,069,0.7,25,83
samresnet,LowResolution,071,0.7,25,108
samresnet,LowResolution,073,0.7,25,2
samresnet,LowResolution,075,0.7,25,80
samresnet,LowResolution,077,0.7,25,120
samresnet,LowResolution,079,0.7,25,2
samresnet,LowResolution,081,0.7,25,62
samresnet,LowResolution,083,0.7,25,60
samresnet,LowResolution,085,0.7,25,62
samresnet,LowResolution,087,0.7,25,93
samresnet,LowResolution,089,0.7,25,310
samresnet,LowResolution,091,0.7,25,110
samresnet,LowResolution,093,0.7,25,118
samresnet,LowResolution,095,0.7,25,166
samresnet,LowResolution,097,0.7,25,127
samresnet,LowResolution,099,0.7,25,83
samresnet,LowResolution,101,0.7,25,67
samresnet,LowResolution,103,0.7,25,3
samresnet,LowResolution,105,0.7,25,72
samresnet,LowResolution,107,0.7,25,1
samresnet,LowResolution,109,0.7,25,1
samresnet,LowResolution,111,0.7,25,96
samresnet,LowResolution,113,0.7,25,48
samresnet,LowResolution,115,0.7,25,105
samresnet,LowResolution,117,0.7,25,92
samresnet,LowResolution,119,0.7,25,52
samresnet,LowResolution,121,0.7,25,121
samresnet,LowResolution,123,0.7,25,55
samresnet,LowResolution,125,0.7,25,132
samresnet,LowResolution,127,0.7,25,92
samresnet,LowResolution,129,0.7,25,87
samresnet,LowResolution,131,0.7,25,57
samresnet,LowResolution,133,0.7,25,1
samresnet,LowResolution,135,0.7,25,99
samresnet,LowResolution,137,0.7,25,1
samresnet,LowResolution,139,0.7,25,123
samresnet,LowResolution,141,0.7,25,78
samresnet,LowResolution,143,0.7,25,113
samresnet,LowResolution,145,0.7,25,79
samresnet,LowResolution,147,0.7,25,55
samresnet,LowResolution,149,0.7,25,170
samresnet,LowResolution,151,0.7,25,100
samresnet,LowResolution,153,0.7,25,1
samresnet,LowResolution,155,0.7,25,64
samresnet,LowResolution,157,0.7,25,109
samresnet,LowResolution,159,0.7,25,82
samresnet,LowResolution,161,0.7,25,64
samresnet,LowResolution,163,0.7,25,72
samresnet,LowResolution,165,0.7,25,86
samresnet,LowResolution,167,0.7,25,86
samresnet,LowResolution,169,0.7,25,76
samresnet,LowResolution,171,0.7,25,115
samresnet,LowResolution,173,0.7,25,97
samresnet,LowResolution,175,0.7,25,67
samresnet,LowResolution,177,0.7,25,116
samresnet,LowResolution,179,0.7,25,65
samresnet,LowResolution,181,0.7,25,59
samresnet,LowResolution,183,0.7,25,94
samresnet,LowResolution,185,0.7,25,84
samresnet,LowResolution,187,0.7,25,2
samresnet,LowResolution,189,0.7,25,150
samresnet,LowResolution,191,0.7,25,94
samresnet,LowResolution,193,0.7,25,160
samresnet,LowResolution,195,0.7,25,145
samresnet,LowResolution,197,0.7,25,103
samresnet,LowResolution,199,0.7,25,1
samresnet,Noisy,001,0.7,25,52
samresnet,Noisy,003,0.7,25,72
samresnet,Noisy,005,0.7,25,140
samresnet,Noisy,007,0.7,25,202
samresnet,Noisy,009,0.7,25,69
samresnet,Noisy,011,0.7,25,102
samresnet,Noisy,013,0.7,25,71
samresnet,Noisy,015,0.7,25,109
samresnet,Noisy,017,0.7,25,55
samresnet,Noisy,019,0.7,25,74
samresnet,Noisy,021,0.7,25,1
samresnet,Noisy,023,0.7,25,66
samresnet,Noisy,025,0.7,25,149
samresnet,Noisy,027,0.7,25,85
samresnet,Noisy,029,0.7,25,153
samresnet,Noisy,031,0.7,25,79
samresnet,Noisy,033,0.7,25,55
samresnet,Noisy,035,0.7,25,58
samresnet,Noisy,037,0.7,25,65
samresnet,Noisy,039,0.7,25,56
samresnet,Noisy,041,0.7,25,52
samresnet,Noisy,043,0.7,25,77
samresnet,Noisy,045,0.7,25,62
samresnet,Noisy,047,0.7,25,42
samresnet,Noisy,049,0.7,25,1
samresnet,Noisy,051,0.7,25,1
samresnet,Noisy,053,0.7,25,94
samresnet,Noisy,055,0.7,25,108
samresnet,Noisy,057,0.7,25,87
samresnet,Noisy,059,0.7,25,183
samresnet,Noisy,061,0.7,25,175
samresnet,Noisy,063,0.7,25,1
samresnet,Noisy,065,0.7,25,60
samresnet,Noisy,067,0.7,25,1
samresnet,Noisy,069,0.7,25,329
samresnet,Noisy,071,0.7,25,69
samresnet,Noisy,073,0.7,25,198
samresnet,Noisy,075,0.7,25,1
samresnet,Noisy,077,0.7,25,2
samresnet,Noisy,079,0.7,25,154
samresnet,Noisy,081,0.7,25,1
samresnet,Noisy,083,0.7,25,64
samresnet,Noisy,085,0.7,25,102
samresnet,Noisy,087,0.7,25,58
samresnet,Noisy,089,0.7,25,4
samresnet,Noisy,091,0.7,25,76
samresnet,Noisy,093,0.7,25,1
samresnet,Noisy,095,0.7,25,91
samresnet,Noisy,097,0.7,25,57
samresnet,Noisy,099,0.7,25,1
samresnet,Noisy,101,0.7,25,94
samresnet,Noisy,103,0.7,25,80
samresnet,Noisy,105,0.7,25,2
samresnet,Noisy,107,0.7,25,60
samresnet,Noisy,109,0.7,25,215
samresnet,Noisy,111,0.7,25,87
samresnet,Noisy,113,0.7,25,67
samresnet,Noisy,115,0.7,25,57
samresnet,Noisy,117,0.7,25,187
samresnet,Noisy,119,0.7,25,74
samresnet,Noisy,121,0.7,25,76
samresnet,Noisy,123,0.7,25,62
samresnet,Noisy,125,0.7,25,2
samresnet,Noisy,127,0.7,25,1
samresnet,Noisy,129,0.7,25,1
samresnet,Noisy,131,0.7,25,245
samresnet,Noisy,133,0.7,25,1
samresnet,Noisy,135,0.7,25,31
samresnet,Noisy,137,0.7,25,131
samresnet,Noisy,139,0.7,25,1
samresnet,Noisy,141,0.7,25,80
samresnet,Noisy,143,0.7,25,96
samresnet,Noisy,145,0.7,25,91
samresnet,Noisy,147,0.7,25,56
samresnet,Noisy,149,0.7,25,86
samresnet,Noisy,151,0.7,25,92
samresnet,Noisy,153,0.7,25,139
samresnet,Noisy,155,0.7,25,91
samresnet,Noisy,157,0.7,25,5
samresnet,Noisy,159,0.7,25,63
samresnet,Noisy,161,0.7,25,80
samresnet,Noisy,163,0.7,25,83
samresnet,Noisy,165,0.7,25,59
samresnet,Noisy,167,0.7,25,88
samresnet,Noisy,169,0.7,25,97
samresnet,Noisy,171,0.7,25,2
samresnet,Noisy,173,0.7,25,34
samresnet,Noisy,175,0.7,25,121
samresnet,Noisy,177,0.7,25,110
samresnet,Noisy,179,0.7,25,62
samresnet,Noisy,181,0.7,25,71
samresnet,Noisy,183,0.7,25,76
samresnet,Noisy,185,0.7,25,56
samresnet,Noisy,187,0.7,25,210
samresnet,Noisy,189,0.7,25,167
samresnet,Noisy,191,0.7,25,1
samresnet,Noisy,193,0.7,25,70
samresnet,Noisy,195,0.7,25,3
samresnet,Noisy,197,0.7,25,101
samresnet,Noisy,199,0.7,25,229
samresnet,Object,001,0.7,25,94
samresnet,Object,003,0.7,25,89
samresnet,Object,005,0.7,25,45
samresnet,Object,007,0.7,25,118
samresnet,Object,009,0.7,25,1
samresnet,Object,011,0.7,25,262
samresnet,Object,013,0.7,25,179
samresnet,Object,015,0.7,25,277
samresnet,Object,017,0.7,25,50
samresnet,Object,019,0.7,25,64
samresnet,Object,021,0.7,25,487
samresnet,Object,023,0.7,25,95
samresnet,Object,025,0.7,25,1
samresnet,Object,027,0.7,25,1
samresnet,Object,029,0.7,25,1
samresnet,Object,031,0.7,25,81
samresnet,Object,033,0.7,25,72
samresnet,Object,035,0.7,25,126
samresnet,Object,037,0.7,25,49
samresnet,Object,039,0.7,25,83
samresnet,Object,041,0.7,25,55
samresnet,Object,043,0.7,25,2
samresnet,Object,045,0.7,25,2
samresnet,Object,047,0.7,25,2
samresnet,Object,049,0.7,25,3
samresnet,Object,051,0.7,25,93
samresnet,Object,053,0.7,25,1
samresnet,Object,055,0.7,25,81
samresnet,Object,057,0.7,25,1
samresnet,Object,059,0.7,25,3
samresnet,Object,061,0.7,25,56
samresnet,Object,063,0.7,25,61
samresnet,Object,065,0.7,25,1
samresnet,Object,067,0.7,25,1
samresnet,Object,069,0.7,25,76
samresnet,Object,071,0.7,25,59
samresnet,Object,073,0.7,25,83
samresnet,Object,075,0.7,25,2
samresnet,Object,077,0.7,25,1
samresnet,Object,079,0.7,25,1
samresnet,Object,081,0.7,25,2
samresnet,Object,083,0.7,25,1
samresnet,Object,085,0.7,25,66
samresnet,Object,087,0.7,25,1
samresnet,Object,089,0.7,25,46
samresnet,Object,091,0.7,25,1
samresnet,Object,093,0.7,25,136
samresnet,Object,095,0.7,25,104
samresnet,Object,097,0.7,25,2
samresnet,Object,099,0.7,25,5
samresnet,Object,101,0.7,25,78
samresnet,Object,103,0.7,25,134
samresnet,Object,105,0.7,25,1
samresnet,Object,107,0.7,25,79
samresnet,Object,109,0.7,25,1
samresnet,Object,111,0.7,25,87
samresnet,Object,113,0.7,25,72
samresnet,Object,115,0.7,25,91
samresnet,Object,117,0.7,25,76
samresnet,Object,119,0.7,25,142
samresnet,Object,121,0.7,25,31
samresnet,Object,123,0.7,25,253
samresnet,Object,125,0.7,25,70
samresnet,Object,127,0.7,25,113
samresnet,Object,129,0.7,25,4
samresnet,Object,131,0.7,25,58
samresnet,Object,133,0.7,25,53
samresnet,Object,135,0.7,25,95
samresnet,Object,137,0.7,25,71
samresnet,Object,139,0.7,25,5
samresnet,Object,141,0.7,25,61
samresnet,Object,143,0.7,25,1
samresnet,Object,145,0.7,25,55
samresnet,Object,147,0.7,25,87
samresnet,Object,149,0.7,25,2
samresnet,Object,151,0.7,25,93
samresnet,Object,153,0.7,25,4
samresnet,Object,155,0.7,25,72
samresnet,Object,157,0.7,25,81
samresnet,Object,159,0.7,25,1
samresnet,Object,161,0.7,25,118
samresnet,Object,163,0.7,25,62
samresnet,Object,165,0.7,25,81
samresnet,Object,167,0.7,25,64
samresnet,Object,169,0.7,25,59
samresnet,Object,171,0.7,25,2
samresnet,Object,173,0.7,25,152
samresnet,Object,175,0.7,25,155
samresnet,Object,177,0.7,25,75
samresnet,Object,179,0.7,25,79
samresnet,Object,181,0.7,25,3
samresnet,Object,183,0.7,25,29
samresnet,Object,185,0.7,25,59
samresnet,Object,187,0.7,25,255
samresnet,Object,189,0.7,25,38
samresnet,Object,191,0.7,25,170
samresnet,Object,193,0.7,25,49
samresnet,Object,195,0.7,25,60
samresnet,Object,197,0.7,25,264
samresnet,Object,199,0.7,25,87
samresnet,OutdoorManMade,001,0.7,25,143
samresnet,OutdoorManMade,003,0.7,25,350
samresnet,OutdoorManMade,005,0.7,25,1
samresnet,OutdoorManMade,007,0.7,25,2
samresnet,OutdoorManMade,009,0.7,25,99
samresnet,OutdoorManMade,011,0.7,25,4
samresnet,OutdoorManMade,013,0.7,25,224
samresnet,OutdoorManMade,015,0.7,25,41
samresnet,OutdoorManMade,017,0.7,25,3
samresnet,OutdoorManMade,019,0.7,25,118
samresnet,OutdoorManMade,021,0.7,25,232
samresnet,OutdoorManMade,023,0.7,25,1
samresnet,OutdoorManMade,025,0.7,25,1
samresnet,OutdoorManMade,027,0.7,25,115
samresnet,OutdoorManMade,029,0.7,25,65
samresnet,OutdoorManMade,031,0.7,25,55
samresnet,OutdoorManMade,033,0.7,25,3
samresnet,OutdoorManMade,035,0.7,25,97
samresnet,OutdoorManMade,037,0.7,25,92
samresnet,OutdoorManMade,039,0.7,25,67
samresnet,OutdoorManMade,041,0.7,25,74
samresnet,OutdoorManMade,043,0.7,25,158
samresnet,OutdoorManMade,045,0.7,25,101
samresnet,OutdoorManMade,047,0.7,25,207
samresnet,OutdoorManMade,049,0.7,25,2
samresnet,OutdoorManMade,051,0.7,25,178
samresnet,OutdoorManMade,053,0.7,25,75
samresnet,OutdoorManMade,055,0.7,25,1
samresnet,OutdoorManMade,057,0.7,25,53
samresnet,OutdoorManMade,059,0.7,25,1
samresnet,OutdoorManMade,061,0.7,25,41
samresnet,OutdoorManMade,063,0.7,25,129
samresnet,OutdoorManMade,065,0.7,25,165
samresnet,OutdoorManMade,067,0.7,25,3
samresnet,OutdoorManMade,069,0.7,25,23
samresnet,OutdoorManMade,071,0.7,25,128
samresnet,OutdoorManMade,073,0.7,25,68
samresnet,OutdoorManMade,075,0.7,25,116
samresnet,OutdoorManMade,077,0.7,25,1
samresnet,OutdoorManMade,079,0.7,25,88
samresnet,OutdoorManMade,081,0.7,25,60
samresnet,OutdoorManMade,083,0.7,25,58
samresnet,OutdoorManMade,085,0.7,25,83
samresnet,OutdoorManMade,087,0.7,25,78
samresnet,OutdoorManMade,089,0.7,25,1
samresnet,OutdoorManMade,091,0.7,25,63
samresnet,OutdoorManMade,093,0.7,25,58
samresnet,OutdoorManMade,095,0.7,25,57
samresnet,OutdoorManMade,097,0.7,25,236
samresnet,OutdoorManMade,099,0.7,25,102
samresnet,OutdoorManMade,101,0.7,25,1
samresnet,OutdoorManMade,103,0.7,25,1
samresnet,OutdoorManMade,105,0.7,25,1
samresnet,OutdoorManMade,107,0.7,25,57
samresnet,OutdoorManMade,109,0.7,25,100
samresnet,OutdoorManMade,111,0.7,25,25
samresnet,OutdoorManMade,113,0.7,25,2
samresnet,OutdoorManMade,115,0.7,25,66
samresnet,OutdoorManMade,117,0.7,25,1
samresnet,OutdoorManMade,119,0.7,25,61
samresnet,OutdoorManMade,121,0.7,25,78
samresnet,OutdoorManMade,123,0.7,25,1
samresnet,OutdoorManMade,125,0.7,25,62
samresnet,OutdoorManMade,127,0.7,25,79
samresnet,OutdoorManMade,129,0.7,25,73
samresnet,OutdoorManMade,131,0.7,25,2
samresnet,OutdoorManMade,133,0.7,25,82
samresnet,OutdoorManMade,135,0.7,25,142
samresnet,OutdoorManMade,137,0.7,25,2
samresnet,OutdoorManMade,139,0.7,25,138
samresnet,OutdoorManMade,141,0.7,25,140
samresnet,OutdoorManMade,143,0.7,25,90
samresnet,OutdoorManMade,145,0.7,25,68
samresnet,OutdoorManMade,147,0.7,25,1
samresnet,OutdoorManMade,149,0.7,25,78
samresnet,OutdoorManMade,151,0.7,25,88
samresnet,OutdoorManMade,153,0.7,25,340
samresnet,OutdoorManMade,155,0.7,25,60
samresnet,OutdoorManMade,157,0.7,25,140
samresnet,OutdoorManMade,159,0.7,25,63
samresnet,OutdoorManMade,161,0.7,25,69
samresnet,OutdoorManMade,163,0.7,25,104
samresnet,OutdoorManMade,165,0.7,25,61
samresnet,OutdoorManMade,167,0.7,25,107
samresnet,OutdoorManMade,169,0.7,25,78
samresnet,OutdoorManMade,171,0.7,25,54
samresnet,OutdoorManMade,173,0.7,25,2
samresnet,OutdoorManMade,175,0.7,25,56
samresnet,OutdoorManMade,177,0.7,25,2
samresnet,OutdoorManMade,179,0.7,25,76
samresnet,OutdoorManMade,181,0.7,25,123
samresnet,OutdoorManMade,183,0.7,25,72
samresnet,OutdoorManMade,185,0.7,25,82
samresnet,OutdoorManMade,187,0.7,25,59
samresnet,OutdoorManMade,189,0.7,25,173
samresnet,OutdoorManMade,191,0.7,25,95
samresnet,OutdoorManMade,193,0.7,25,39
samresnet,OutdoorManMade,195,0.7,25,77
samresnet,OutdoorManMade,197,0.7,25,1
samresnet,OutdoorManMade,199,0.7,25,1
samresnet,OutdoorNatural,001,0.7,25,57
samresnet,OutdoorNatural,003,0.7,25,86
samresnet,OutdoorNatural,005,0.7,25,50
samresnet,OutdoorNatural,007,0.7,25,55
samresnet,OutdoorNatural,009,0.7,25,62
samresnet,OutdoorNatural,011,0.7,25,90
samresnet,OutdoorNatural,013,0.7,25,93
samresnet,OutdoorNatural,015,0.7,25,58
samresnet,OutdoorNatural,017,0.7,25,57
samresnet,OutdoorNatural,019,0.7,25,67
samresnet,OutdoorNatural,021,0.7,25,96
samresnet,OutdoorNatural,023,0.7,25,95
samresnet,OutdoorNatural,025,0.7,25,3
samresnet,OutdoorNatural,027,0.7,25,208
samresnet,OutdoorNatural,029,0.7,25,143
samresnet,OutdoorNatural,031,0.7,25,53
samresnet,OutdoorNatural,033,0.7,25,59
samresnet,OutdoorNatural,035,0.7,25,67
samresnet,OutdoorNatural,037,0.7,25,76
samresnet,OutdoorNatural,039,0.7,25,59
samresnet,OutdoorNatural,041,0.7,25,144
samresnet,OutdoorNatural,043,0.7,25,1
samresnet,OutdoorNatural,045,0.7,25,62
samresnet,OutdoorNatural,047,0.7,25,80
samresnet,OutdoorNatural,049,0.7,25,57
samresnet,OutdoorNatural,051,0.7,25,2
samresnet,OutdoorNatural,053,0.7,25,61
samresnet,OutdoorNatural,055,0.7,25,3
samresnet,OutdoorNatural,057,0.7,25,56
samresnet,OutdoorNatural,059,0.7,25,1
samresnet,OutdoorNatural,061,0.7,25,71
samresnet,OutdoorNatural,063,0.7,25,76
samresnet,OutdoorNatural,065,0.7,25,50
samresnet,OutdoorNatural,067,0.7,25,33
samresnet,OutdoorNatural,069,0.7,25,221
samresnet,OutdoorNatural,071,0.7,25,1
samresnet,OutdoorNatural,073,0.7,25,1
samresnet,OutdoorNatural,075,0.7,25,81
samresnet,OutdoorNatural,077,0.7,25,88
samresnet,OutdoorNatural,079,0.7,25,78
samresnet,OutdoorNatural,081,0.7,25,2
samresnet,OutdoorNatural,083,0.7,25,59
