model_name,category,benchmark_metric,structural_metric,spearman_rho,p_value,n_pairs
center_bias_baseline,Action,model_nss,delta_entropy,0.6334213685474189,7.935758706387009e-07,50
center_bias_baseline,Action,model_nss,delta_num_peaks,-0.2978183514189122,0.03568003851545436,50
center_bias_baseline,Action,model_nss,delta_center_distance,0.02424969987995198,0.8672451225085609,50
center_bias_baseline,Action,model_cc,delta_entropy,0.2669387755102041,0.06093543579934507,50
center_bias_baseline,Action,model_cc,delta_num_peaks,0.16389343786431723,0.25541276127413237,50
center_bias_baseline,Action,model_cc,delta_center_distance,-0.2773109243697479,0.05121012257955552,50
center_bias_baseline,Action,model_auc,delta_entropy,0.6658823529411765,1.313393817573834e-07,50
center_bias_baseline,Action,model_auc,delta_num_peaks,-0.28479923839911475,0.04500311626311332,50
center_bias_baseline,Action,model_auc,delta_center_distance,-0.025498199279711888,0.8604764442929573,50
center_bias_baseline,Affective,model_nss,delta_entropy,0.20547418967587033,0.1522872949936741,50
center_bias_baseline,Affective,model_nss,delta_num_peaks,0.013475134026710222,0.9260006839284051,50
center_bias_baseline,Affective,model_nss,delta_center_distance,-0.17887154861944776,0.213914031814904,50
center_bias_baseline,Affective,model_cc,delta_entropy,-0.10146458583433372,0.4832225585628216,50
center_bias_baseline,Affective,model_cc,delta_num_peaks,0.23247029781331735,0.10425212911956812,50
center_bias_baseline,Affective,model_cc,delta_center_distance,-0.2819207683073229,0.04731210287402555,50
center_bias_baseline,Affective,model_auc,delta_entropy,0.18108043217286915,0.20821806179258898,50
center_bias_baseline,Affective,model_auc,delta_num_peaks,-0.013038888680521762,0.9283900015075987,50
center_bias_baseline,Affective,model_auc,delta_center_distance,-0.200672268907563,0.16231202694319807,50
center_bias_baseline,Art,model_nss,delta_entropy,0.3326850585606837,0.018244599042609225,50
center_bias_baseline,Art,model_nss,delta_num_peaks,0.0028086803985469286,0.9845554609483195,50
center_bias_baseline,Art,model_nss,delta_center_distance,-0.38093637454981993,0.006348074180735546,50
center_bias_baseline,Art,model_cc,delta_entropy,0.1723930947218323,0.23124455145195538,50
center_bias_baseline,Art,model_cc,delta_num_peaks,0.20566320090739318,0.15190226221893494,50
center_bias_baseline,Art,model_cc,delta_center_distance,-0.3839135654261705,0.005916771742462638,50
center_bias_baseline,Art,model_auc,delta_entropy,0.22627193936748574,0.11408714148430758,50
center_bias_baseline,Art,model_auc,delta_num_peaks,0.07171820121117244,0.6206454530541551,50
center_bias_baseline,Art,model_auc,delta_center_distance,-0.4085954381752701,0.0032201950191209335,50
center_bias_baseline,BlackWhite,model_nss,delta_entropy,0.38458583433373345,0.005822997523328516,50
center_bias_baseline,BlackWhite,model_nss,delta_num_peaks,-0.32095658676146155,0.02305049302404946,50
center_bias_baseline,BlackWhite,model_nss,delta_center_distance,-0.20211284513805522,0.15925529490958054,50
center_bias_baseline,BlackWhite,model_cc,delta_entropy,0.18665066026410562,0.19432939839925134,50
center_bias_baseline,BlackWhite,model_cc,delta_num_peaks,0.06729813425949625,0.6423893970546892,50
center_bias_baseline,BlackWhite,model_cc,delta_center_distance,-0.25214885954381755,0.07730662659160212,50
center_bias_baseline,BlackWhite,model_auc,delta_entropy,0.4042737094837935,0.003593984342005475,50
center_bias_baseline,BlackWhite,model_auc,delta_num_peaks,-0.27849350928368966,0.05018615024642055,50
center_bias_baseline,BlackWhite,model_auc,delta_center_distance,-0.2188235294117647,0.12682320195311292,50
center_bias_baseline,Cartoon,model_nss,delta_entropy,0.273860116768415,0.05429524126004281,50
center_bias_baseline,Cartoon,model_nss,delta_num_peaks,-0.17107872668341323,0.2348751944552102,50
center_bias_baseline,Cartoon,model_nss,delta_center_distance,-0.7250420168067226,2.610682860131544e-09,50
center_bias_baseline,Cartoon,model_cc,delta_entropy,0.06487550723375918,0.6544358808441731,50
center_bias_baseline,Cartoon,model_cc,delta_num_peaks,0.0014070570260405512,0.9922624405206872,50
center_bias_baseline,Cartoon,model_cc,delta_center_distance,-0.6900840336134454,2.9560605827638036e-08,50
center_bias_baseline,Cartoon,model_auc,delta_entropy,0.1893923023907818,0.18774074293893234,50
center_bias_baseline,Cartoon,model_auc,delta_num_peaks,-0.15312661979944756,0.28839047820718194,50
center_bias_baseline,Cartoon,model_auc,delta_center_distance,-0.7616326530612244,1.3400445932643204e-10,50
center_bias_baseline,Fractal,model_nss,delta_entropy,0.11913565426170468,0.4099111973867461,50
center_bias_baseline,Fractal,model_nss,delta_num_peaks,-0.05396163137243556,0.7097537562879002,50
center_bias_baseline,Fractal,model_nss,delta_center_distance,0.32427370948379347,0.02159406562804712,50
center_bias_baseline,Fractal,model_cc,delta_entropy,-0.22391356542617047,0.11800950720387045,50
center_bias_baseline,Fractal,model_cc,delta_num_peaks,0.3326247794208426,0.01826693650693975,50
center_bias_baseline,Fractal,model_cc,delta_center_distance,-0.08782713085234094,0.5441842704398323,50
center_bias_baseline,Fractal,model_auc,delta_entropy,0.0008163265306122449,0.9955108865019631,50
center_bias_baseline,Fractal,model_auc,delta_num_peaks,0.14901824946549294,0.3016752632872281,50
center_bias_baseline,Fractal,model_auc,delta_center_distance,0.30199279711884747,0.033052646513231025,50
center_bias_baseline,Indoor,model_nss,delta_entropy,0.4548008356853688,0.0009060880982645551,50
center_bias_baseline,Indoor,model_nss,delta_num_peaks,-0.12200531017625763,0.3986430826064834,50
center_bias_baseline,Indoor,model_nss,delta_center_distance,-0.7335894357743098,1.3626321192249663e-09,50
center_bias_baseline,Indoor,model_cc,delta_entropy,0.22689620405589353,0.11306571271196972,50
center_bias_baseline,Indoor,model_cc,delta_num_peaks,0.1353671024098183,0.3486023105302033,50
center_bias_baseline,Indoor,model_cc,delta_center_distance,-0.6622328931572629,1.6253963742481196e-07,50
center_bias_baseline,Indoor,model_auc,delta_entropy,0.34353766006684916,0.014582537339287025,50
center_bias_baseline,Indoor,model_auc,delta_num_peaks,-0.08240581682952328,0.5694049339428016,50
center_bias_baseline,Indoor,model_auc,delta_center_distance,-0.7911164465786314,8.099144341568264e-12,50
center_bias_baseline,Inverted,model_nss,delta_entropy,0.24590636254501802,0.08518127988796848,50
center_bias_baseline,Inverted,model_nss,delta_num_peaks,-0.3835700910353293,0.005965189258265876,50
center_bias_baseline,Inverted,model_nss,delta_center_distance,-0.46103241296518604,0.0007530832587005716,50
center_bias_baseline,Inverted,model_cc,delta_entropy,0.06881152460984392,0.6349097988988522,50
center_bias_baseline,Inverted,model_cc,delta_num_peaks,-0.12855813079226971,0.37359963797411266,50
center_bias_baseline,Inverted,model_cc,delta_center_distance,-0.4109963985594237,0.0030277202300628687,50
center_bias_baseline,Inverted,model_auc,delta_entropy,0.18319327731092436,0.20287018223037157,50
center_bias_baseline,Inverted,model_auc,delta_num_peaks,-0.3813679152128504,0.006283907987549579,50
center_bias_baseline,Inverted,model_auc,delta_center_distance,-0.4671788715486195,0.0006253351395243701,50
center_bias_baseline,Jumbled,model_nss,delta_entropy,0.46313059884365554,0.0007070555642074986,50
center_bias_baseline,Jumbled,model_nss,delta_num_peaks,-0.07850653295285584,0.5878723098813404,50
center_bias_baseline,Jumbled,model_nss,delta_center_distance,-0.8707322929171669,2.0916262199716414e-16,50
center_bias_baseline,Jumbled,model_cc,delta_entropy,0.34043268511019015,0.015559817321501128,50
center_bias_baseline,Jumbled,model_cc,delta_num_peaks,0.09129910926425674,0.5283199734548527,50
center_bias_baseline,Jumbled,model_cc,delta_center_distance,-0.6762545018007202,7.050462981391253e-08,50
center_bias_baseline,Jumbled,model_auc,delta_entropy,0.34312195445229354,0.014710261936531206,50
center_bias_baseline,Jumbled,model_auc,delta_num_peaks,-0.002188843855562895,0.9879635692110003,50
center_bias_baseline,Jumbled,model_auc,delta_center_distance,-0.8978151260504202,1.0166628094286615e-18,50
center_bias_baseline,LineDrawing,model_nss,delta_entropy,0.23879951980792313,0.09489594953093937,50
center_bias_baseline,LineDrawing,model_nss,delta_num_peaks,-0.004332265331675648,0.9761794682346834,50
center_bias_baseline,LineDrawing,model_nss,delta_center_distance,-0.4857142857142857,0.0003494000355608843,50
center_bias_baseline,LineDrawing,model_cc,delta_entropy,0.15601440576230494,0.27928474214841537,50
center_bias_baseline,LineDrawing,model_cc,delta_num_peaks,0.10574665832317377,0.4648510637014791,50
center_bias_baseline,LineDrawing,model_cc,delta_center_distance,-0.4523889555822329,0.0009724249945433952,50
center_bias_baseline,LineDrawing,model_auc,delta_entropy,0.2904681872749099,0.040724640959352576,50
center_bias_baseline,LineDrawing,model_auc,delta_num_peaks,0.03844885481862138,0.7909355309027024,50
center_bias_baseline,LineDrawing,model_auc,delta_center_distance,-0.4749579831932773,0.0004917615861986873,50
center_bias_baseline,LowResolution,model_nss,delta_entropy,0.4780426902383958,0.00044635864195829246,50
center_bias_baseline,LowResolution,model_nss,delta_num_peaks,-0.16923870702676164,0.2400231863964931,50
center_bias_baseline,LowResolution,model_nss,delta_center_distance,0.9488115246098439,1.1363943419573405e-25,50
center_bias_baseline,LowResolution,model_cc,delta_entropy,0.12984705518881187,0.36878711471572767,50
center_bias_baseline,LowResolution,model_cc,delta_num_peaks,0.2547344404959772,0.0742182499481562,50
center_bias_baseline,LowResolution,model_cc,delta_center_distance,0.33138055222088836,0.01873321025732692,50
center_bias_baseline,LowResolution,model_auc,delta_entropy,0.34742730927923593,0.013432625085316237,50
center_bias_baseline,LowResolution,model_auc,delta_num_peaks,-0.01158769052714881,0.9363426041866779,50
center_bias_baseline,LowResolution,model_auc,delta_center_distance,0.9267226890756303,4.848647571406973e-22,50
center_bias_baseline,Noisy,model_nss,delta_entropy,0.36577108704629435,0.008996711485380074,50
center_bias_baseline,Noisy,model_nss,delta_num_peaks,0.04047327933823352,0.7801948725852194,50
center_bias_baseline,Noisy,model_nss,delta_center_distance,0.3035294117647059,0.032126801536382005,50
center_bias_baseline,Noisy,model_cc,delta_entropy,0.07832120821484917,0.5887566602219587,50
center_bias_baseline,Noisy,model_cc,delta_num_peaks,0.2655086041202867,0.062385529549511064,50
center_bias_baseline,Noisy,model_cc,delta_center_distance,-0.03308523409363745,0.8195738612852519,50
center_bias_baseline,Noisy,model_auc,delta_entropy,0.2614708637215535,0.0666291114343563,50
center_bias_baseline,Noisy,model_auc,delta_num_peaks,0.1251169164157892,0.38663143157810587,50
center_bias_baseline,Noisy,model_auc,delta_center_distance,0.2715486194477791,0.05644450784995338,50
center_bias_baseline,Object,model_nss,delta_entropy,0.18550265317839507,0.19713650020382562,50
center_bias_baseline,Object,model_nss,delta_num_peaks,-0.13203045006240816,0.3607205604481971,50
center_bias_baseline,Object,model_nss,delta_center_distance,0.34895558223289314,0.013002536053394772,50
center_bias_baseline,Object,model_cc,delta_entropy,-0.05512737402246894,0.7037677292696631,50
center_bias_baseline,Object,model_cc,delta_num_peaks,0.17440820010080135,0.2257535727046112,50
center_bias_baseline,Object,model_cc,delta_center_distance,-0.0398079231692677,0.7837205710688705,50
center_bias_baseline,Object,model_auc,delta_entropy,0.15280078757795834,0.2894299172371875,50
center_bias_baseline,Object,model_auc,delta_num_peaks,-0.13605488170220978,0.3461359034860604,50
center_bias_baseline,Object,model_auc,delta_center_distance,0.2993037214885954,0.03472605236252889,50
center_bias_baseline,OutdoorManMade,model_nss,delta_entropy,0.28308002601259097,0.04637085654947413,50
center_bias_baseline,OutdoorManMade,model_nss,delta_num_peaks,-0.35618861641973293,0.011123338493468906,50
center_bias_baseline,OutdoorManMade,model_nss,delta_center_distance,-0.4836974789915966,0.000372843277198923,50
center_bias_baseline,OutdoorManMade,model_cc,delta_entropy,0.0021128958684569978,0.9883811773419315,50
center_bias_baseline,OutdoorManMade,model_cc,delta_num_peaks,-0.14664309568518527,0.3095326151654462,50
center_bias_baseline,OutdoorManMade,model_cc,delta_center_distance,-0.48600240096038416,0.00034616222922012244,50
center_bias_baseline,OutdoorManMade,model_auc,delta_entropy,0.22531153215455077,0.11567228549120885,50
center_bias_baseline,OutdoorManMade,model_auc,delta_num_peaks,-0.299973814372537,0.034302638907320014,50
center_bias_baseline,OutdoorManMade,model_auc,delta_center_distance,-0.5165426170468187,0.00012295113239136891,50
center_bias_baseline,OutdoorNatural,model_nss,delta_entropy,0.4722689075630252,0.0005346979465312272,50
center_bias_baseline,OutdoorNatural,model_nss,delta_num_peaks,-0.12173145760915303,0.39971054039865195,50
center_bias_baseline,OutdoorNatural,model_nss,delta_center_distance,-0.2844177671068427,0.0453037212343839,50
center_bias_baseline,OutdoorNatural,model_cc,delta_entropy,0.38429771908763505,0.005863026440431758,50
center_bias_baseline,OutdoorNatural,model_cc,delta_num_peaks,-0.044261557986688044,0.7602062048655812,50
center_bias_baseline,OutdoorNatural,model_cc,delta_center_distance,-0.3350300120048019,0.017393426862415,50
center_bias_baseline,OutdoorNatural,model_auc,delta_entropy,0.38852340936374546,0.005299365605147114,50
center_bias_baseline,OutdoorNatural,model_auc,delta_num_peaks,-0.15659534706841446,0.2774760577576688,50
center_bias_baseline,OutdoorNatural,model_auc,delta_center_distance,-0.2925810324129652,0.03921799725496591,50
center_bias_baseline,Pattern,model_nss,delta_entropy,0.17393809923389883,0.22702642007611568,50
center_bias_baseline,Pattern,model_nss,delta_num_peaks,-0.2996675473855283,0.03449562764414944,50
center_bias_baseline,Pattern,model_nss,delta_center_distance,0.7144777911164465,5.6443400409725114e-09,50
center_bias_baseline,Pattern,model_cc,delta_entropy,-0.559031864489734,2.4462181075325714e-05,50
center_bias_baseline,Pattern,model_cc,delta_num_peaks,0.3036663657558478,0.03204533872789983,50
center_bias_baseline,Pattern,model_cc,delta_center_distance,-0.12422569027611044,0.3900497503252508,50
center_bias_baseline,Pattern,model_auc,delta_entropy,0.11626287637914665,0.42137306074626335,50
center_bias_baseline,Pattern,model_auc,delta_num_peaks,-0.23895378066543346,0.09467633237127918,50
center_bias_baseline,Pattern,model_auc,delta_center_distance,0.6941176470588235,2.27338054579725e-08,50
center_bias_baseline,Random,model_nss,delta_entropy,0.20192076830732295,0.15966040442903717,50
center_bias_baseline,Random,model_nss,delta_num_peaks,-0.30741515451976786,0.029881170969769482,50
center_bias_baseline,Random,model_nss,delta_center_distance,0.04336134453781513,0.7649426494889897,50
center_bias_baseline,Random,model_cc,delta_entropy,-0.24763505402160862,0.08294029728514515,50
center_bias_baseline,Random,model_cc,delta_num_peaks,0.013120785918485192,0.9279414016865706,50
center_bias_baseline,Random,model_cc,delta_center_distance,-0.2270828331332533,0.11276170705793447,50
center_bias_baseline,Random,model_auc,delta_entropy,0.17262905162064823,0.23059688426227992,50
center_bias_baseline,Random,model_auc,delta_num_peaks,-0.2117792038250314,0.13982747039032833,50
center_bias_baseline,Random,model_auc,delta_center_distance,0.018487394957983194,0.8986000622543064,50
center_bias_baseline,Satelite,model_nss,delta_entropy,0.58031212484994,9.993734836250957e-06,50
center_bias_baseline,Satelite,model_nss,delta_num_peaks,0.17236024544638742,0.23133481703786932,50
center_bias_baseline,Satelite,model_nss,delta_center_distance,-0.7915966386554621,7.70897984924316e-12,50
center_bias_baseline,Satelite,model_cc,delta_entropy,0.1745498199279712,0.22537109097343716,50
center_bias_baseline,Satelite,model_cc,delta_num_peaks,0.14237597384941933,0.3239746544258575,50
center_bias_baseline,Satelite,model_cc,delta_center_distance,-0.5655222088835534,1.873979120229063e-05,50
center_bias_baseline,Satelite,model_auc,delta_entropy,0.46189675870348135,0.0007338056139319418,50
center_bias_baseline,Satelite,model_auc,delta_num_peaks,0.0667248675504899,0.6452318899199698,50
center_bias_baseline,Satelite,model_auc,delta_center_distance,-0.8698679471788715,2.4296179706277407e-16,50
center_bias_baseline,Sketch,model_nss,delta_entropy,0.30375795632548436,0.03199095464687803,50
center_bias_baseline,Sketch,model_nss,delta_num_peaks,-0.1895883108659165,0.18727589219019689,50
center_bias_baseline,Sketch,model_nss,delta_center_distance,0.9848259303721489,3.6075868681710917e-38,50
center_bias_baseline,Sketch,model_cc,delta_entropy,-0.08447592809115052,0.5597109735668941,50
center_bias_baseline,Sketch,model_cc,delta_num_peaks,0.28387111842728674,0.04573734327882254,50
center_bias_baseline,Sketch,model_cc,delta_center_distance,0.41771908763505405,0.002541739335413777,50
center_bias_baseline,Sketch,model_auc,delta_entropy,0.27095689953966534,0.05700558036297477,50
center_bias_baseline,Sketch,model_auc,delta_num_peaks,-0.11473672242489062,0.42753542528304234,50
center_bias_baseline,Sketch,model_auc,delta_center_distance,0.9806962785114045,1.1122252782878298e-35,50
center_bias_baseline,Social,model_nss,delta_entropy,0.22909963985594234,0.10951614352954006,50
center_bias_baseline,Social,model_nss,delta_num_peaks,-0.22163864113076726,0.12188933761888351,50
center_bias_baseline,Social,model_nss,delta_center_distance,-0.7979351740696278,3.968407520008375e-12,50
center_bias_baseline,Social,model_cc,delta_entropy,-0.0617046818727491,0.6703349815701657,50
center_bias_baseline,Social,model_cc,delta_num_peaks,-0.05738987835462314,0.6922007567981207,50
center_bias_baseline,Social,model_cc,delta_center_distance,-0.5979831932773109,4.523935638458913e-06,50
center_bias_baseline,Social,model_auc,delta_entropy,0.2494597839135654,0.08062527389948854,50
center_bias_baseline,Social,model_auc,delta_num_peaks,-0.12814319155050063,0.37515688997699437,50
center_bias_baseline,Social,model_auc,delta_center_distance,-0.8278031212484994,1.2250043613494538e-13,50
deepgazeiie,Action,model_nss,delta_entropy,-0.6577030812324931,1.7612928094449647e-05,35
deepgazeiie,Action,model_nss,delta_num_peaks,-0.22526551966160646,0.19322875564919714,35
deepgazeiie,Action,model_nss,delta_center_distance,-0.49887955182072835,0.002284404434709782,35
deepgazeiie,Action,model_cc,delta_entropy,-0.5563025210084035,0.0005201911951848622,35
deepgazeiie,Action,model_cc,delta_num_peaks,-0.1330729978476574,0.44601360175362914,35
deepgazeiie,Action,model_cc,delta_center_distance,-0.3089635854341736,0.07092702302828582,35
deepgazeiie,Action,model_auc,delta_entropy,-0.380952380952381,0.023958748979651275,35
deepgazeiie,Action,model_auc,delta_num_peaks,-0.34635630901662523,0.04152702489425872,35
deepgazeiie,Action,model_auc,delta_center_distance,-0.7448179271708684,2.8825417090797e-07,35
deepgazeiie,Affective,model_nss,delta_entropy,-0.526890756302521,0.0011465820592095719,35
deepgazeiie,Affective,model_nss,delta_num_peaks,-0.5555995486767742,0.0005305656593699899,35
deepgazeiie,Affective,model_nss,delta_center_distance,-0.5711484593837535,0.00033924760995638877,35
deepgazeiie,Affective,model_cc,delta_entropy,-0.3988795518207283,0.0176175243652412,35
deepgazeiie,Affective,model_cc,delta_num_peaks,-0.37682172347787346,0.025660157237105883,35
deepgazeiie,Affective,model_cc,delta_center_distance,-0.5428571428571429,0.000753294670384932,35
deepgazeiie,Affective,model_auc,delta_entropy,-0.6448179271708684,2.8994202549558594e-05,35
deepgazeiie,Affective,model_auc,delta_num_peaks,-0.4894432536150574,0.0028449473178141717,35
deepgazeiie,Affective,model_auc,delta_center_distance,-0.49971988795518213,0.0022395203288623823,35
deepgazeiie,Art,model_nss,delta_entropy,-0.5184873949579831,0.0014187238569029477,35
deepgazeiie,Art,model_nss,delta_num_peaks,-0.32588453532302936,0.05607381088037691,35
deepgazeiie,Art,model_nss,delta_center_distance,-0.2717086834733894,0.1143496681717616,35
deepgazeiie,Art,model_cc,delta_entropy,-0.44593837535014,0.0072545931381718335,35
deepgazeiie,Art,model_cc,delta_num_peaks,-0.32504100330752544,0.05675035900225726,35
deepgazeiie,Art,model_cc,delta_center_distance,-0.07703081232492998,0.6600642758322361,35
deepgazeiie,Art,model_auc,delta_entropy,-0.5296918767507003,0.001066701351676861,35
deepgazeiie,Art,model_auc,delta_num_peaks,-0.18417115671836432,0.2895570669750514,35
deepgazeiie,Art,model_auc,delta_center_distance,-0.33165266106442576,0.051617454711256,35
deepgazeiie,BlackWhite,model_nss,delta_entropy,-0.611764705882353,9.430710538252499e-05,35
deepgazeiie,BlackWhite,model_nss,delta_num_peaks,0.001565140395205783,0.9928804059987955,35
deepgazeiie,BlackWhite,model_nss,delta_center_distance,-0.02913165266106443,0.8680616198515847,35
deepgazeiie,BlackWhite,model_cc,delta_entropy,-0.5137254901960784,0.0015968739665548186,35
deepgazeiie,BlackWhite,model_cc,delta_num_peaks,0.09163185586477493,0.6006143263028894,35
deepgazeiie,BlackWhite,model_cc,delta_center_distance,-0.09019607843137256,0.6063571266688004,35
deepgazeiie,BlackWhite,model_auc,delta_entropy,-0.5042016806722689,0.002012907584737665,35
deepgazeiie,BlackWhite,model_auc,delta_num_peaks,0.21342823570987948,0.21830550257919693,35
deepgazeiie,BlackWhite,model_auc,delta_center_distance,0.004201680672268907,0.980888672465843,35
deepgazeiie,Cartoon,model_nss,delta_entropy,-0.39271708683473394,0.01961666795985781,35
deepgazeiie,Cartoon,model_nss,delta_num_peaks,-0.14372219081219145,0.4101206222249242,35
deepgazeiie,Cartoon,model_nss,delta_center_distance,-0.3182072829131653,0.062473013719331685,35
deepgazeiie,Cartoon,model_cc,delta_entropy,-0.403921568627451,0.016111203179887526,35
deepgazeiie,Cartoon,model_cc,delta_num_peaks,-0.14372219081219145,0.4101206222249242,35
deepgazeiie,Cartoon,model_cc,delta_center_distance,-0.18151260504201683,0.2966964525924604,35
deepgazeiie,Cartoon,model_auc,delta_entropy,-0.43501400560224085,0.009011838924984694,35
deepgazeiie,Cartoon,model_auc,delta_num_peaks,-0.022781795412500014,0.8966449131411007,35
deepgazeiie,Cartoon,model_auc,delta_center_distance,-0.44453781512605045,0.007462051606138821,35
deepgazeiie,Fractal,model_nss,delta_entropy,-0.46834733893557423,0.004546866801636353,35
