model_name,category,benchmark_metric,structural_metric,spearman_rho,p_value,n_pairs
samresnet,Object,model_cc,delta_center_distance,-0.21747899159663864,0.12923213578725973,50
samresnet,Object,model_auc,delta_entropy,-0.5199039615846338,0.00010904583959964232,50
samresnet,Object,model_auc,delta_num_peaks,-0.14498189946530132,0.3151051832661301,50
samresnet,Object,model_auc,delta_center_distance,-0.10396158463385353,0.4724635245370603,50
samresnet,OutdoorManMade,model_nss,delta_entropy,-0.6277551020408163,1.0636635803798967e-06,50
samresnet,OutdoorManMade,model_nss,delta_num_peaks,0.25244957500320603,0.0769423078357149,50
samresnet,OutdoorManMade,model_nss,delta_center_distance,-0.15303721488595437,0.28867544635981984,50
samresnet,OutdoorManMade,model_cc,delta_entropy,-0.5939495798319328,5.4436002795314875e-06,50
samresnet,OutdoorManMade,model_cc,delta_num_peaks,0.24221902715775648,0.09011958685356469,50
samresnet,OutdoorManMade,model_cc,delta_center_distance,-0.21853541416566627,0.12733653122093552,50
samresnet,OutdoorManMade,model_auc,delta_entropy,-0.4799519807923169,0.00042018963179606193,50
samresnet,OutdoorManMade,model_auc,delta_num_peaks,0.06368876264350289,0.6603691512270491,50
samresnet,OutdoorManMade,model_auc,delta_center_distance,-0.2552220888355342,0.07364687069536728,50
samresnet,OutdoorNatural,model_nss,delta_entropy,-0.7040096038415365,1.1722645758677607e-08,50
samresnet,OutdoorNatural,model_nss,delta_num_peaks,0.2795466564303797,0.049288302105446775,50
samresnet,OutdoorNatural,model_nss,delta_center_distance,-0.3097719087635054,0.028583960284307375,50
samresnet,OutdoorNatural,model_cc,delta_entropy,-0.5966386554621849,4.813130650078683e-06,50
samresnet,OutdoorNatural,model_cc,delta_num_peaks,0.1347068152013769,0.3509802755127458,50
samresnet,OutdoorNatural,model_cc,delta_center_distance,-0.2539735894357743,0.07511674187585675,50
samresnet,OutdoorNatural,model_auc,delta_entropy,-0.623625450180072,1.3119964518917267e-06,50
samresnet,OutdoorNatural,model_auc,delta_num_peaks,0.32545742838493097,0.021093477474825536,50
samresnet,OutdoorNatural,model_auc,delta_center_distance,-0.39150060024009603,0.004931252013916895,50
samresnet,Pattern,model_nss,delta_entropy,-0.5992316926770708,4.269901989659587e-06,50
samresnet,Pattern,model_nss,delta_num_peaks,-0.052313017265496635,0.7182489243159633,50
samresnet,Pattern,model_nss,delta_center_distance,-0.11078031212484994,0.44374524249389125,50
samresnet,Pattern,model_cc,delta_entropy,-0.5393037214885954,5.318931576181155e-05,50
samresnet,Pattern,model_cc,delta_num_peaks,0.31560745953564084,0.025572739387881585,50
samresnet,Pattern,model_cc,delta_center_distance,-0.1007923169267707,0.486141066886281,50
samresnet,Pattern,model_auc,delta_entropy,-0.34597839135654257,0.013851564396048281,50
samresnet,Pattern,model_auc,delta_num_peaks,-0.08488255418561301,0.5578159667468048,50
samresnet,Pattern,model_auc,delta_center_distance,-0.47409363745498195,0.0005052103545705479,50
samresnet,Random,model_nss,delta_entropy,-0.7830492196878751,1.8219402888201368e-11,50
samresnet,Random,model_nss,delta_num_peaks,-0.1965370714236398,0.1713242280855464,50
samresnet,Random,model_nss,delta_center_distance,-0.022521008403361343,0.8766326204036272,50
samresnet,Random,model_cc,delta_entropy,-0.7144777911164465,5.6443400409725114e-09,50
samresnet,Random,model_cc,delta_num_peaks,-0.1904373138305796,0.18527191121487774,50
samresnet,Random,model_cc,delta_center_distance,-0.1733013205282113,0.22875845435870848,50
samresnet,Random,model_auc,delta_entropy,-0.746266506602641,4.956988286477411e-10,50
samresnet,Random,model_auc,delta_num_peaks,-0.14500132420038334,0.3150396554567508,50
samresnet,Random,model_auc,delta_center_distance,-0.0453781512605042,0.7543433771682858,50
samresnet,Satelite,model_nss,delta_entropy,-0.38007202881152463,0.0064783132639392674,50
samresnet,Satelite,model_nss,delta_num_peaks,0.10086455622274214,0.4858270137929501,50
samresnet,Satelite,model_nss,delta_center_distance,-0.3407923169267707,0.015443841091802895,50
samresnet,Satelite,model_cc,delta_entropy,-0.38189675870348133,0.006206045046735882,50
samresnet,Satelite,model_cc,delta_num_peaks,0.14865514357589857,0.3028680686364396,50
samresnet,Satelite,model_cc,delta_center_distance,-0.29162064825930367,0.03989705391978194,50
samresnet,Satelite,model_auc,delta_entropy,-0.521344537815126,0.00010353871480669665,50
samresnet,Satelite,model_auc,delta_num_peaks,0.04231508287249325,0.7704582271592717,50
samresnet,Satelite,model_auc,delta_center_distance,-0.4271308523409364,0.001977574168753068,50
samresnet,Sketch,model_nss,delta_entropy,-0.6938295318127251,2.3167493998792575e-08,50
samresnet,Sketch,model_nss,delta_num_peaks,-0.18599625499997602,0.19592604539996403,50
samresnet,Sketch,model_nss,delta_center_distance,-0.4012965186074429,0.003873221094815566,50
samresnet,Sketch,model_cc,delta_entropy,-0.4661224489795918,0.0006457964823605133,50
samresnet,Sketch,model_cc,delta_num_peaks,-0.3596023644306276,0.0103208318113432,50
samresnet,Sketch,model_cc,delta_center_distance,-0.3635534213685474,0.00945475671513011,50
samresnet,Sketch,model_auc,delta_entropy,-0.3760384153661464,0.007117337865342395,50
samresnet,Sketch,model_auc,delta_num_peaks,0.18729289814095185,0.1927714490181997,50
samresnet,Sketch,model_auc,delta_center_distance,-0.6462905162064825,3.9894713222835525e-07,50
samresnet,Social,model_nss,delta_entropy,-0.6761584633853541,7.092000896654679e-08,50
samresnet,Social,model_nss,delta_num_peaks,-0.25459441270582817,0.07438296760483212,50
samresnet,Social,model_nss,delta_center_distance,-0.10924369747899158,0.45013133056791854,50
samresnet,Social,model_cc,delta_entropy,-0.5620648259303721,2.161305735849683e-05,50
samresnet,Social,model_cc,delta_num_peaks,-0.1065654665751136,0.46138148145224733,50
samresnet,Social,model_cc,delta_center_distance,-0.2674189675870348,0.060454662657559215,50
samresnet,Social,model_auc,delta_entropy,-0.5863625450180071,7.65855283977965e-06,50
samresnet,Social,model_auc,delta_num_peaks,-0.079996168551652,0.5807856352525016,50
samresnet,Social,model_auc,delta_center_distance,-0.18895558223289313,0.18877942614349422,50
transalnet,Action,model_nss,delta_entropy,-0.44086434573829525,0.001353418617132749,50
transalnet,Action,model_nss,delta_num_peaks,-0.137723404977733,0.3401973748567816,50
transalnet,Action,model_nss,delta_center_distance,-0.34348139255702276,0.014599769816461937,50
transalnet,Action,model_cc,delta_entropy,-0.5045378151260504,0.00018685664014501797,50
transalnet,Action,model_cc,delta_num_peaks,-0.14342163842351577,0.3203969172778756,50
transalnet,Action,model_cc,delta_center_distance,-0.6077791116446578,2.8556633084335173e-06,50
transalnet,Action,model_auc,delta_entropy,-0.47505402160864346,0.0004902874049377517,50
transalnet,Action,model_auc,delta_num_peaks,-0.12231885862854057,0.3974229365602885,50
transalnet,Action,model_auc,delta_center_distance,-0.3554861944777911,0.011294959761880557,50
transalnet,Affective,model_nss,delta_entropy,-0.6824009603841537,4.818986794636836e-08,50
transalnet,Affective,model_nss,delta_num_peaks,-0.3332553556309524,0.018034409105102588,50
transalnet,Affective,model_nss,delta_center_distance,-0.3302280912364946,0.01917404842487769,50
transalnet,Affective,model_cc,delta_entropy,-0.6037454981992797,3.4577008147710818e-06,50
transalnet,Affective,model_cc,delta_num_peaks,-0.26751044601558954,0.060363419676534844,50
transalnet,Affective,model_cc,delta_center_distance,-0.485906362545018,0.0003472384668953794,50
transalnet,Affective,model_auc,delta_entropy,-0.6609843937575028,1.7471741555775953e-07,50
transalnet,Affective,model_auc,delta_num_peaks,-0.2947916915011433,0.03769097165437642,50
transalnet,Affective,model_auc,delta_center_distance,-0.272797118847539,0.05527527429234331,50
transalnet,Art,model_nss,delta_entropy,-0.6908523409363745,2.8127582307495235e-08,50
transalnet,Art,model_nss,delta_num_peaks,-0.43132314581991515,0.0017643200676786194,50
transalnet,Art,model_nss,delta_center_distance,-0.5490996398559423,3.6389915757068815e-05,50
transalnet,Art,model_cc,delta_entropy,-0.720720288115246,3.593974465739134e-09,50
transalnet,Art,model_cc,delta_num_peaks,-0.48030864952582103,0.0004154577064243136,50
transalnet,Art,model_cc,delta_center_distance,-0.6612725090036015,1.7183371169113117e-07,50
transalnet,Art,model_auc,delta_entropy,-0.6726050420168067,8.800393015540492e-08,50
transalnet,Art,model_auc,delta_num_peaks,-0.44434094700160276,0.00122643643240664,50
transalnet,Art,model_auc,delta_center_distance,-0.5340216086434574,6.495449426406071e-05,50
transalnet,BlackWhite,model_nss,delta_entropy,-0.44288115246098436,0.001278396796997115,50
transalnet,BlackWhite,model_nss,delta_num_peaks,-0.19564714144044398,0.17331026058502133,50
transalnet,BlackWhite,model_nss,delta_center_distance,-0.1632172869147659,0.25740572990427296,50
transalnet,BlackWhite,model_cc,delta_entropy,-0.4422088835534213,0.0013029805124150622,50
transalnet,BlackWhite,model_cc,delta_num_peaks,-0.2662961584999092,0.06158362350506815,50
transalnet,BlackWhite,model_cc,delta_center_distance,-0.4228091236494598,0.0022210941919348828,50
transalnet,BlackWhite,model_auc,delta_entropy,-0.44729891956782714,0.0011269003262025048,50
transalnet,BlackWhite,model_auc,delta_num_peaks,-0.20331485045918454,0.15673723163014402,50
transalnet,BlackWhite,model_auc,delta_center_distance,-0.04979591836734694,0.7312843187919351,50
transalnet,Cartoon,model_nss,delta_entropy,-0.6965186074429772,1.940485755304458e-08,50
transalnet,Cartoon,model_nss,delta_num_peaks,-0.1963440945400545,0.171753481951038,50
transalnet,Cartoon,model_nss,delta_center_distance,-0.2337094837935174,0.10236657480681308,50
transalnet,Cartoon,model_cc,delta_entropy,-0.7503001200480192,3.548571065875906e-10,50
transalnet,Cartoon,model_cc,delta_num_peaks,-0.2634142735829394,0.06455876608347587,50
transalnet,Cartoon,model_cc,delta_center_distance,-0.47630252100840337,0.00047148270031495984,50
transalnet,Cartoon,model_auc,delta_entropy,-0.584249699879952,8.409532175008192e-06,50
transalnet,Cartoon,model_auc,delta_num_peaks,-0.16329083101748337,0.25718845221244857,50
transalnet,Cartoon,model_auc,delta_center_distance,-0.15390156062424967,0.28592813762721164,50
transalnet,Fractal,model_nss,delta_entropy,-0.531140456182473,7.233367950435913e-05,50
transalnet,Fractal,model_nss,delta_num_peaks,-0.2504395494743062,0.07940338933323447,50
transalnet,Fractal,model_nss,delta_center_distance,-0.5602400960384153,2.328812328439191e-05,50
transalnet,Fractal,model_cc,delta_entropy,-0.6037454981992797,3.4577008147710818e-06,50
transalnet,Fractal,model_cc,delta_num_peaks,-0.2380739463590522,0.09593423493441448,50
transalnet,Fractal,model_cc,delta_center_distance,-0.72984393757503,1.817283443210883e-09,50
transalnet,Fractal,model_auc,delta_entropy,-0.5515006002400961,3.309688913530916e-05,50
transalnet,Fractal,model_auc,delta_num_peaks,-0.2842645260891836,0.0454249378649977,50
transalnet,Fractal,model_auc,delta_center_distance,-0.5185594237695077,0.00011442580758624209,50
transalnet,Indoor,model_nss,delta_entropy,-0.4698679471788715,0.0005758602357127506,50
transalnet,Indoor,model_nss,delta_num_peaks,-0.19648600425645024,0.17143774510562307,50
transalnet,Indoor,model_nss,delta_center_distance,-0.5413205282112845,4.923841481878995e-05,50
transalnet,Indoor,model_cc,delta_entropy,-0.48177671068427363,0.000396483937945415,50
transalnet,Indoor,model_cc,delta_num_peaks,-0.22561465717856555,0.1151701800739068,50
transalnet,Indoor,model_cc,delta_center_distance,-0.5293157262905162,7.739604950564266e-05,50
transalnet,Indoor,model_auc,delta_entropy,-0.5345978391356542,6.356410531492177e-05,50
transalnet,Indoor,model_auc,delta_num_peaks,-0.268031753417216,0.05984556157420827,50
transalnet,Indoor,model_auc,delta_center_distance,-0.5826170468187275,9.035863260477134e-06,50
transalnet,Inverted,model_nss,delta_entropy,-0.4233853541416566,0.002187158752726074,50
transalnet,Inverted,model_nss,delta_num_peaks,-0.1877749265901539,0.1916079909433184,50
transalnet,Inverted,model_nss,delta_center_distance,-0.2590636254501801,0.06926660740209632,50
transalnet,Inverted,model_cc,delta_entropy,-0.44768307322929174,0.0011145187563075568,50
transalnet,Inverted,model_cc,delta_num_peaks,-0.2053577506551632,0.15252484947522,50
transalnet,Inverted,model_cc,delta_center_distance,-0.4781272509003601,0.00044516918410093294,50
transalnet,Inverted,model_auc,delta_entropy,-0.48830732292917167,0.00032122175104880405,50
transalnet,Inverted,model_auc,delta_num_peaks,-0.2197130426315269,0.12524821334092348,50
transalnet,Inverted,model_auc,delta_center_distance,-0.21853541416566627,0.12733653122093552,50
transalnet,Jumbled,model_nss,delta_entropy,-0.5827130852340937,8.997858279255056e-06,50
transalnet,Jumbled,model_nss,delta_num_peaks,-0.20517719756857883,0.15289374687718232,50
transalnet,Jumbled,model_nss,delta_center_distance,-0.423577430972389,0.002175949619359769,50
transalnet,Jumbled,model_cc,delta_entropy,-0.5073229291716687,0.00016979956012444047,50
transalnet,Jumbled,model_cc,delta_num_peaks,-0.1968331319410837,0.17066718979870643,50
transalnet,Jumbled,model_cc,delta_center_distance,-0.5085714285714286,0.00016262388269630185,50
transalnet,Jumbled,model_auc,delta_entropy,-0.6342857142857142,7.585023641634177e-07,50
transalnet,Jumbled,model_auc,delta_num_peaks,-0.27757281899557384,0.050981906509007364,50
transalnet,Jumbled,model_auc,delta_center_distance,-0.4196398559423769,0.002416222006451145,50
transalnet,LineDrawing,model_nss,delta_entropy,0.17099639855942375,0.23510390053152827,50
transalnet,LineDrawing,model_nss,delta_num_peaks,0.6015364489708458,3.835362057886288e-06,50
transalnet,LineDrawing,model_nss,delta_center_distance,0.01042016806722689,0.9427451608408817,50
transalnet,LineDrawing,model_cc,delta_entropy,-0.022040816326530613,0.8792433004330111,50
transalnet,LineDrawing,model_cc,delta_num_peaks,0.549329627940409,3.60619129515701e-05,50
transalnet,LineDrawing,model_cc,delta_center_distance,-0.18434573829531814,0.19999434098642782,50
transalnet,LineDrawing,model_auc,delta_entropy,0.0902280912364946,0.5331892722160608,50
transalnet,LineDrawing,model_auc,delta_num_peaks,0.5739372792578977,1.3153346273189338e-05,50
transalnet,LineDrawing,model_auc,delta_center_distance,-0.13747899159663865,0.3410633035393228,50
transalnet,LowResolution,model_nss,delta_entropy,-0.03932773109243697,0.7862677701948961,50
transalnet,LowResolution,model_nss,delta_num_peaks,-0.10309512788462565,0.47618235773371165,50
transalnet,LowResolution,model_nss,delta_center_distance,-0.5630252100840337,2.077672007099903e-05,50
transalnet,LowResolution,model_cc,delta_entropy,-0.12720288115246098,0.37870018461219035,50
transalnet,LowResolution,model_cc,delta_num_peaks,0.005116143986783857,0.9718709861828305,50
transalnet,LowResolution,model_cc,delta_center_distance,-0.7012244897959183,1.4164029764108398e-08,50
transalnet,LowResolution,model_auc,delta_entropy,-0.11241296518607442,0.4370152835901213,50
transalnet,LowResolution,model_auc,delta_num_peaks,-0.25426270304129583,0.07477431888059152,50
transalnet,LowResolution,model_auc,delta_center_distance,-0.5238415366146458,9.459129863531154e-05,50
transalnet,Noisy,model_nss,delta_entropy,-0.638703481392557,6.007130618827276e-07,50
transalnet,Noisy,model_nss,delta_num_peaks,-0.49391776838660095,0.00026717316382570344,50
transalnet,Noisy,model_nss,delta_center_distance,-0.6101800720288115,2.5451193121511536e-06,50
transalnet,Noisy,model_cc,delta_entropy,-0.6017286914765906,3.801036000559499e-06,50
transalnet,Noisy,model_cc,delta_num_peaks,-0.4885187063078093,0.0003190180223820755,50
transalnet,Noisy,model_cc,delta_center_distance,-0.6287154861944777,1.0125611698010716e-06,50
transalnet,Noisy,model_auc,delta_entropy,-0.6277551020408163,1.0636635803798967e-06,50
transalnet,Noisy,model_auc,delta_num_peaks,-0.4738641092368034,0.0005088370233967712,50
transalnet,Noisy,model_auc,delta_center_distance,-0.5935654261704681,5.539669201602254e-06,50
transalnet,Object,model_nss,delta_entropy,-0.682689075630252,4.7327300049564795e-08,50
transalnet,Object,model_nss,delta_num_peaks,-0.33770125623059816,0.01646512501771152,50
transalnet,Object,model_nss,delta_center_distance,-0.6003841536614647,4.047211500800886e-06,50
transalnet,Object,model_cc,delta_entropy,-0.654453781512605,2.535742973569078e-07,50
transalnet,Object,model_cc,delta_num_peaks,-0.3117056868063919,0.02755495407111584,50
transalnet,Object,model_cc,delta_center_distance,-0.6554141656662664,2.401931585595607e-07,50
transalnet,Object,model_auc,delta_entropy,-0.6375510204081631,6.386236451763061e-07,50
transalnet,Object,model_auc,delta_num_peaks,-0.34498387400992125,0.014145539727611373,50
transalnet,Object,model_auc,delta_center_distance,-0.5551500600240096,2.861296857944826e-05,50
transalnet,OutdoorManMade,model_nss,delta_entropy,-0.26626650660264106,0.06161366531996924,50
transalnet,OutdoorManMade,model_nss,delta_num_peaks,-0.11371368459891017,0.431694579662249,50
transalnet,OutdoorManMade,model_nss,delta_center_distance,-0.3831452581032413,0.006025553251522961,50
transalnet,OutdoorManMade,model_cc,delta_entropy,-0.1997118847539016,0.16437352566901103,50
transalnet,OutdoorManMade,model_cc,delta_num_peaks,-0.00823942375695493,0.9547133979889365,50
transalnet,OutdoorManMade,model_cc,delta_center_distance,-0.506842737094838,0.00017263533721850036,50
transalnet,OutdoorManMade,model_auc,delta_entropy,-0.33925570228091234,0.015944579489967792,50
transalnet,OutdoorManMade,model_auc,delta_num_peaks,-0.1985652941661478,0.16685965304722383,50
transalnet,OutdoorManMade,model_auc,delta_center_distance,-0.3675870348139256,0.008636050083755733,50
transalnet,OutdoorNatural,model_nss,delta_entropy,-0.44624249699879953,0.0011615868068726696,50
transalnet,OutdoorNatural,model_nss,delta_num_peaks,0.15156414134424515,0.29339715765537894,50
transalnet,OutdoorNatural,model_nss,delta_center_distance,-0.5652340936374549,1.896504703917286e-05,50
transalnet,OutdoorNatural,model_cc,delta_entropy,-0.49445378151260505,0.0002624679632953387,50
transalnet,OutdoorNatural,model_cc,delta_num_peaks,0.14057983612285674,0.3301786993328677,50
transalnet,OutdoorNatural,model_cc,delta_center_distance,-0.6800960384153661,5.564056054808792e-08,50
transalnet,OutdoorNatural,model_auc,delta_entropy,-0.46400960384153656,0.0006885369325489645,50
transalnet,OutdoorNatural,model_auc,delta_num_peaks,0.10598891003094064,0.4638230958038364,50
transalnet,OutdoorNatural,model_auc,delta_center_distance,-0.5378631452581032,5.618712406525952e-05,50
transalnet,Pattern,model_nss,delta_entropy,-0.13728691476590635,0.3417447678981601,50
transalnet,Pattern,model_nss,delta_num_peaks,0.025569557907609883,0.860089871944119,50
transalnet,Pattern,model_nss,delta_center_distance,-0.4405762304921968,0.0013644509387878807,50
transalnet,Pattern,model_cc,delta_entropy,-0.38237695078031214,0.006136075004708871,50
transalnet,Pattern,model_cc,delta_num_peaks,-0.028068838003842432,0.8465715874576937,50
transalnet,Pattern,model_cc,delta_center_distance,-0.7113085234093637,7.066050975011408e-09,50
transalnet,Pattern,model_auc,delta_entropy,-0.07178871548619448,0.6203010909885868,50
transalnet,Pattern,model_auc,delta_num_peaks,-0.09050277733088236,0.5319383415830743,50
transalnet,Pattern,model_auc,delta_center_distance,-0.41147659063625447,0.0029904680762582393,50
transalnet,Random,model_nss,delta_entropy,-0.605858343337335,3.1290434508593347e-06,50
transalnet,Random,model_nss,delta_num_peaks,-0.0733683211866298,0.6126081989571023,50
transalnet,Random,model_nss,delta_center_distance,-0.5880912364945978,7.090799199648814e-06,50
transalnet,Random,model_cc,delta_entropy,-0.5708043217286916,1.5023232221461026e-05,50
transalnet,Random,model_cc,delta_num_peaks,-0.13952563982919108,0.3338544474704873,50
transalnet,Random,model_cc,delta_center_distance,-0.7237935174069627,2.8649980697438393e-09,50
transalnet,Random,model_auc,delta_entropy,-0.6241056422569028,1.2805721521281528e-06,50
transalnet,Random,model_auc,delta_num_peaks,-0.09098446162985753,0.5297482153603883,50
transalnet,Random,model_auc,delta_center_distance,-0.5343097238895558,6.425585486747802e-05,50
transalnet,Satelite,model_nss,delta_entropy,-0.23879951980792313,0.09489594953093937,50
transalnet,Satelite,model_nss,delta_num_peaks,-0.046957027055306605,0.7460766858613388,50
transalnet,Satelite,model_nss,delta_center_distance,-0.3404081632653061,0.015567752221492247,50
transalnet,Satelite,model_cc,delta_entropy,-0.3129411764705882,0.026913861381266377,50
transalnet,Satelite,model_cc,delta_num_peaks,0.023382290111556365,0.8719533271954284,50
transalnet,Satelite,model_cc,delta_center_distance,-0.5848259303721489,8.198237379381033e-06,50
transalnet,Satelite,model_auc,delta_entropy,-0.22391356542617047,0.11800950720387045,50
transalnet,Satelite,model_auc,delta_num_peaks,-0.08842931939308764,0.5414163748392087,50
transalnet,Satelite,model_auc,delta_center_distance,-0.3299399759903961,0.01928561956640225,50
transalnet,Sketch,model_nss,delta_entropy,-0.17589435774309725,0.22176212517696683,50
transalnet,Sketch,model_nss,delta_num_peaks,-0.05662918036432966,0.6960822023801607,50
transalnet,Sketch,model_nss,delta_center_distance,-0.4012965186074429,0.003873221094815566,50
transalnet,Sketch,model_cc,delta_entropy,-0.36585834333733486,0.008979088540080529,50
transalnet,Sketch,model_cc,delta_num_peaks,-0.3138019372277432,0.026474623219022407,50
transalnet,Sketch,model_cc,delta_center_distance,-0.5825210084033614,9.074016617244683e-06,50
transalnet,Sketch,model_auc,delta_entropy,-0.21872749099639854,0.1269941381176187,50
transalnet,Sketch,model_auc,delta_num_peaks,-0.1265828737555604,0.38104738121710346,50
transalnet,Sketch,model_auc,delta_center_distance,-0.48744297719087637,0.00033037700956771877,50
transalnet,Social,model_nss,delta_entropy,-0.6061464585834333,3.0865440879329394e-06,50
transalnet,Social,model_nss,delta_num_peaks,-0.4078088536943524,0.0032855580234169434,50
transalnet,Social,model_nss,delta_center_distance,-0.513469387755102,0.00013706089069164036,50
transalnet,Social,model_cc,delta_entropy,-0.6342857142857142,7.585023641634177e-07,50
transalnet,Social,model_cc,delta_num_peaks,-0.4008772584474229,0.003914038768520054,50
transalnet,Social,model_cc,delta_center_distance,-0.6592557022809122,1.9299243072453706e-07,50
transalnet,Social,model_auc,delta_entropy,-0.5784873949579831,1.0817687958297929e-05,50
transalnet,Social,model_auc,delta_num_peaks,-0.4069905403665899,0.0033547965976439545,50
transalnet,Social,model_auc,delta_center_distance,-0.4560384153661464,0.0008736508596146004,50
